2110,KUPCI U ZEMLJI
0201,GRAĐEVINSKA ZEMLJIŠTA
0210,UPRAVNE ZGRADE
49901,OSTALA KRATKOROČNA RAZGRANIČENJA
20502,BLAGAJNA HERNAD
5242,TROŠKOVI OSTALIH PRIMANJA NAKNADA I MATERIJALNIH PRAVA
539,TROŠKOVI OSTALIH USLUGA
4423,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
7100,PRENOS DOBITI
7000,TROŠKOVI
7101,PRENOS GUBITKA
61650,PRIHODI U VISINI REAL.DOBITAKA OD PRODANIH DIONICA
6801,RASHODI PRI OTUĐENJU (PRODAJI) OS/SII
138001,POREZ NA PROMET PROIZVODA T1
409,OSTALA DUGOROČNA REZERVISANJA I RAZGRANIČENJA
6010,PRIHOD OD PRODATE ROBE
6022,VRIJEDNOST -PRODATE ROBE IZ PRODAVNICA
2329,POTRAŽIVANJA OD ZAPOSLENIKA
4090,OSTALA DUGOROČNA RAZGRANIČENJA
13801,POREZ NA PROMET USLUGA U MP
138002,POREZ NA PROMET PROIZVODA T2
6521,NABAVNA VRIJEDNOST PRODATE ROBE U TRANZITU
2081,SREDSTVA NA POSEBNOM RAČUNU KOD ZPP
0271,DATI AVANS ZA GRAĐEVINE
0291,ISPRAVKA VRIJEDNOSTI TRANSPORTNA SREDSTVA
68852,PLACENI POREZ NA RAZLIKU U CIJENI
1361,ROBA U OBRADI I DORADI
1363,ROBA U OBRADI I DORADI
65202,NABAVNA VRIJ.PRODATE ROBE SA SKLADISTA-SPORT
49908,OSTALA KRATKOROČNA RAZGRANIČENJA
49906,OSTALA KRATKOROČNA RAZGRANIČENJA
3108,UPISANE NEUPLAĆENE DIONICE
31004,UPISANE NEUPLAĆENE DIONICE
31002,UPISANE NEUPLAĆENE DIONICE
31003,UPISANE NEUPLAĆENE DIONICE
31001,UPISANE NEUPLAĆENE DIONICE
0160,NEMATERIJALNA SREDSTVA VAN UPOTREBE
3500,GUBITAK RANIJIH GODINA
02280,REVALORIZACIJA TRANSPORTNIH SREDSTAVA
3410,NERASPOREĐENA DOBIT IZVJEŠTAJNE GODINE
6390,PDV PRIJAVA - ZAOKRUŽENJE PRIHOD
639,OSTALI PRIHODI
63910,OSTALI PRIHODI
5400,AMORTIZACIJA DO VISINE POREZNO PRIZNATIH RASHODA
63911,OSTALI PRIHODI
3303,REVALORIZOVANE REZERVE IZ OSNOVE REVAL.STALNIH SREDSTAVA
2002,KM RAČUN UNION
21109,KUPCI U ZEMLJI
4518,OBAVEZE ZA POREZ I POSEBNE DAŽBINE NA PLAĆE I NAKNADE
2050,BLAGAJNE - DOMAĆA VALUTA
2060,BLAGAJNE DOMAĆA VALUTA
6822,MANJKOVI ROBE
2217,POTRAŽIVANJA OD SPECIFIČNIH POSLOVA
20849,OSTALI DEPOZITI I KAUCIJE
6809,PDV PRIJAVA RASHOD PO ZAOKRUŽENJU
6399,OSTALI PRIHODI
2214,POTRAŽIVANJA OD SPECIFIČNIH POSLOVA
2190,ISP.VR.POTRAZ.ZA RATNE ŠTETE
4992,OSTALA KRATKOROČNA RAZGRANIČENJA
4505,OBAVEZE ZA NETO PLAĆE I NAKNADE PLAĆA
2320,POTRAŽIVANJA OD ZAPOSLENIKA
4517,OBAVEZE ZA POREZ I POSEBNE DAŽBINE NA PLAĆE I NAKNADE
43251,DOBAVLJAČI U ZEMLJI
43252,DOBAVLJAČI U ZEMLJI
4813,OBAVEZE ZA POREZ NA DOBIT
4818999,OBAVEZE ZA POREZ NA DOBIT
4810,OBAVEZE ZA POREZ NA DOBIT
4818998,OBAVEZE ZA POREZ NA DOBIT
4510,OBAVEZE ZA OSTALE POREZE - ŠUME
4511,OBAVEZE ZA OSTALE POREZE - TURIZAM
5285,OSTALI TROŠKOVI ZAPOSLENIH
451701,OBAVEZE ZA POREZ I POSEBNE DAŽBINE NA PLAĆE I NAKNADE
01940,ISPRAVKA VRIJEDNOSTI SOFTWERA
10324,ČASOPISI
6350,PRIHODI OD PENALA KAZNI
5530,BANKARSKE USLUGE
5133,UTROŠENI REZERVNI DIJELOVI
5393,INTELEKTUALNE I LIČNE NAKNADE
60011,VRIJEDNOST PRODATOG FMK PROG.PAKETA
1014,POMOĆNI MATERIJAL - DISKETE CDROM
1013,KANCELARIJSKI MATERIJAL
1015,OSTALI MATERIJALI I SIROVINE
1036,HTZ NA SKLADIŠTU
1031,SITAN INVENTAR U UPOTREBI - INO NABAVKE
10361,HTZ U UPOTREBI -PP APARAT S6 (1997.G.)
1037,INVENTAR POSLOVNOG PROSTORA
1094,ISPRAVKA VRIJEDNOSTI SITNOG INVENTARA
10946,ISPR.VRIJED.HTZ OPREME
10943,ISPR.VRIJED.AUTO GUME
1320,ROBA U PRODAJI NA VELIKO
1370,UKALKULISANA RAZLIKA U SKLADIŠTIMA
3000,DIONIČKI KAPITAL
30019,DIONIČKI KAPITAL
2059,KREDIT KARTICA VISA HVB CPB 40062849002
2321,POTRAŽIVANJA OD ZAPOSLENIKA
2215,POTRAŽIVANJA OD SPECIFIČNIH POSLOVA
3600,OTKUPLJENE VLASTITE DIONICE I UDJELI
3210,ZAKONSKE REZERVE
4093,OSTALA DUGOROČNA RAZGRANIČENJA
41570,DUGOROČNE OBAVEZE PO FINANSIJSKOM LIZINGU U ZEMLJI
4321,DOBAVLJAČI U ZEMLJI
6020,VRIJEDNOST PRODATE ROBE SA SKLADIŠTA
014,OSTALA NEMATERIJALNA SREDSTVA
016,NEMATERIJALNA SREDSTVA VAN UPOTREBE
1307,OBRAČUN NABAVKE
02239,******* OSTALA  OPREMA
0170,AVANSI ZA NEMATERIJALNA SREDSTVA
5120,UTROŠENA ENERGIJA
20099,*TEKUĆI HVB CPB (ZA POTREBE KARTICE 20090)
1030,SITAN INVENTAR U UPOTREBI
5130,UTROŠENI REZERVNI DIJELOVI
5142,OTPIS SITNOG INVENTARA
5310,TROŠKOVI TRANSPORTNIH USLUGA
5540,TROŠKOVI POŠTANSKIH USLUGA
5544,INTERNET INFRASTRUKTURA
5320,TROŠKOVI USLUGA ODRŽAVANJA GRAĐEVINA
5321,TROŠKOVI ODVOZA SMEĆA
4500,OBAVEZE NETO PLATE
4515,OBAVEZE ZA POREZ I POSEBNE DAŽBINE NA PLAĆE I NAKNADE
4519,OBAVEZE ZA POREZ I POSEBNE DAŽBINE NA PLAĆE I NAKNADE
5330,TROŠKOVI ZAKUPNINA I NAJMNINA
5350,TROŠKOVI REKLAMA SPONZORSTVA
539958,TROŠKOVI OSTALIH USLUGA
5397,TROŠKOVI OSTALIH USLUGA
53915,TROŠKOVI OSTALIH USLUGA
5394,TROŠKOVI OSTALIH USLUGA
5230,TAKSE AUTOPUT
5280,TOPLI OBROK ZAPOSLENI
5141,OTPIS SITNOG INVENTARA
02230,****** RAČUNARSKA I TELEKOM OPREMA
3606,OTKUPLJENE VLASTITE DIONICE I UDJELI
360,OTKUPLJENE VLASTITE DIONICE I UDJELI
00,POTRAŽIVANJA ZA UPISANI A NEUPLAĆENI KAPITAL
5249,TROŠKOVI OSTALIH PRIMANJA NAKNADA I MATERIJALNIH PRAVA
5510,TROŠKOVI REPREZENTACIJE
5520,TROŠKOVI OSIGURANJA
55601,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
5560,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
55691,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
5531,BANKARSKE USLUGE
4491,OSTALE OBAVEZE IZ SPECIFIČNIH POSLOVA
4830,DOPRINOSI ČLANARINE I DRUGA DAVANJA
6151,POZITIVNE KURSNE RAZLIKE
48301,DOPRINOSI ČLANARINE I DRUGA DAVANJA
5392,TROŠKOVI OSTALIH USLUGA
481899,OBAVEZE ZA POREZ NA DOBIT
5569,VODOPRIVREDA
5200,NETO PLATE
5218,TROŠKOVI NAKNADA PLAĆA
3700,RASPORED TROSKOVA U OBRACUNU POSL.REZULTATA
0140,OSTALA NEMATERIJALNA SREDSTVA
53900,TROŠKOVI OSTALIH USLUGA
23291,POTRAŽIVANJA OD ZAPOSLENIKA
205,BLAGAJNE DOMAĆA VALUTA
201,TRANSAKCIJSKI RAČUNI INOSTRANA VALUTA
602,PRIHODI OD PRODAJE ROBE NA INOSTRANOM TRŽIŠTU
13051,OSTALI TROS.NABAVKE
6340,PRIHODI OD NAPLATE ŠTETE OD OSIGURAVAJUĆIH DRUŠTAVA
020,ZEMLJIŠTE
021,GRAĐEVINSKI OBJEKTI
026,STAMBENE ZGRADE I STANOVI
1330,ROBA U MALOPRODAJNIM OBJEKTIMA
0211,TVORNIČKE HALE
025,NEKRETNINE POSTROJENJA I OPREMA U PRIPREMI
6522,NABAVNA VRIJEDNOST PRODATE ROBE IZ PRODAVNICA
0200,POLJOPRIVREDNA ZEMLJIŠTA
029,ISPRAVKA VRIJEDNOSTI NEKRETNINA POSTROJENJA I OPREME
022,POSTROJENJA I OPREMA (MAŠINE)
0220,MAŠINE I POSTROJENJA
0221,TRANSPORTNA SREDSTVA
0223,ALAT I INVENTAR
6520,NABAVNA VRIJEDNOST PRODATE ROBE SA SKLADIŠTA
1371,UKALKULISANA RAZLIKA U PRODAVNICAMA
4271,KRATKOROČNE OBAVEZE PO FER VRIJEDNOSTI KROZ RAČUN DOBITI
0225,OSTALA OPREMA
0292,ISPRAVKA VRIJEDNOST UREĐAJI I INSTALACIJE
28050,UNAPRIJED PLAĆENI RASHODI
5532,BANKARSKE USLUGE
5600,FINANSIJSKI RASHODI IZ ODNOSA S POVEZANIM PRAVNIM LICIMA
01400,OSTALA NEMATERIJALNA SREDSTVA
310,UPISANE NEUPLAĆENE DIONICE
80,VANBILANSNA EVIDENCIJA
53941,TROŠKOVI OSTALIH USLUGA
511,UTROŠENE SIROVINE I MATERIJAL
5390,KOMUNALNE USLUGE I NAKNADE
132,ROBA U PRODAJI NA VELIKO
137,UKALKULISANA RAZLIKA U CIJENI
432,DOBAVLJAČI U ZEMLJI
421,OBAVEZE PO EMITOVANIM KRATKOR.VRIJEDNOSNIM PAPIRIMA
499,OSTALA PASIVNA VREMENSKA RAZGRANIČENJA
200,TRANSAKCIJSKI RAČUNI DOMAĆA VALUTA
208,OSTALA NOVČANA SREDSTVA
211,KUPCI U ZEMLJI
248,OSTALI KRATKOROČNI FINANSIJSKI PLASMANI
232,POTRAŽIVANJA OD ZAPOSLENIKA
233,POTRAŽIVANJA OD DRŽAVNIH ORGANA I INSTITUCIJA
221,POTRAŽIVANJA PO OSNOVU UVOZA ZA TUĐI RAČUN
219,ISPRAVKA VRIJEDNOSTI POTRAŽIVANJA OD KUPACA
280,UNAPRIJED PLAĆENI RASHODI
288,ODLOŽENA POREZNA SREDSTVA
101,SIROVINE I MATERIJAL
102,REZERVNI DIJELOVI
103,AUTOGUME I AMBALAŽA
5562,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
109,ISPRAVKA VRIJEDNOSTI SIROVINA MATERIJALA DJELOVA
512,UTROŠENA ENERGIJA I GORIVO
01460,OSTALA NEMATERIJALNA SREDSTVA
514,OTPIS SITNOG INVENTARA AMBALAŽE I AUTOGUMA
540,AMORTIZACIJA DO VISINE POREZNO PRIZNATIH RASHODA
5207,TROŠKOVI PLAĆA
521,TROŠKOVI NAKNADA PLAĆA
531,TROŠKOVI TRANSPORTNIH USLUGA
532,TROŠKOVI USLUGA ODRŽAVANJA
554,TROŠKOVI POŠTANSKIH I TELEKOMUNIKACIONIH USLUGA
533,TROŠKOVI ZAKUPA
535,TROŠKOVI REKLAME I SPONZORSTVA
552,TROŠKOVI PREMIJA OSIGURANJA
553,TROŠKOVI PLATNOG PROMETA
524,TROŠKOVI OSTALIH PRIMANJA NAKNADA I MATERIJALNIH PRAVA
68851,OSTALE DONACIJE-SPONZORSTVO
551,TROŠKOVI REPREZENTACIJE
483,OBAVEZE ZA OSTALE DOPR.ČLANARINE I SL.KOJE TERETE TROŠK.
5391,TROŠKOVI OSTALIH USLUGA
560,FINANSIJSKI RASHODI IZ ODNOSA S POVEZANIM PRAVNIM LICEM
569,OSTALI FINANSIJSKI RASHODI
556,POREZI KOJI NE ZAVISE OD FINANSIJSKOG REZULTATA I TAKSE
4831,DOPRINOSI ČLANARINE I DRUGA DAVANJA
370,RASPORED TROŠKOVA ZA OBRAČUN UČINAKA (PROIZVOD.I USLUGA)
133,ROBA U MALOPRODAJNIM OBJEKTIMA
136,ROBA U OBRADI I DORADI
138,UKALKULISANI PDV
139,ISPRAVKA VRIJEDNOSTI ROBE
601,PRIHODI OD PRODAJE ROBE NA DOMAĆEM TRŽIŠTU
4210,OBAVEZE PO EMITOVANIM KRATKOROČNIM VRIJEDNOSNIM PAPIRIMA
423,KRATKOROČNI KREDITI UZETI U INOSTRANSTVU
427,KRATKOČNE OBAVEZE PO FER VRIJEDNOSTI KROZ RAČUN DOBITI
450,OBAVEZE ZA NETO PLAĆE I NAKNADE PLAĆA
4501,OBAVEZE TOPLI OBROK
481,OBAVEZE ZA POREZ NA DOBIT
60101,VRIJEDNOST DATIH USLUGA NA DOMAĆEM TRŽIŠTU
4502,OBAVEZE REGRES
5236,TROŠKOVI SLUŽBENIH PUTOVANJA ZAPOSLENIH
60202,RABAT U VP
20503,BLAGAJNA BJASKO
490,UNAPRIJED OBRAČUNATI RASHODI RAZDOBLJA
491,OBRAČUNATI PRIHODI NAREDNOG RAZDOBLJA
300,UDJELI ČLANOVA DRUŠTVA SA OGRANIČENOM ODGOVORNOŠĆU
413,DUGOROČNI KREDITI UZETI U ZEMLJI
321,ZAKONSKE REZERVE
330,REVALORIZACIONE REZERVE IZ OSNOVA REVAL.STALNIH SREDST.
350,GUBITAK RANIJIH GODINA
341,NERASPOREĐENA DOBIT IZVJEŠTAJNE GODINE
351,GUBITAK IZVJEŠTAJNE GODINE
333,NEREALIZ.GUBICI IZ OSN.FIN. SREDSTAVA RASPOL.ZA PRODAJU
332,NEREALIZOVANI DOBICI IZ OSNOVA FIN.SREDST.RASP.ZA PRODAJU
652,PRIHODI OD DONACIJA
662,POZITIVNE KURSNE RAZLIKE
665,NEGATIVNE KURSNE RAZLIKE
678,PRIHODI PO OSNOVU UGOVORENE ZAŠTITE OD RIZIKA
680,PRIHODI OD USKLAĐIVANJA VRIJEDNOSTI NEMATER.SREDSTAVA
682,PRIHODI OD USKL.VRIJEDNOSTI INVESTICIJSKIH NEKRETNINA
6830,KAZNE ZA PRIVREDNE PRESTUPE I PREKRŠAJE
684,PRIHODI OD USKL.VRIJEDNOST DUGOROČNIH FIN.PLASMANA
6885,OSTALI RASHODI
6011,VRIJEDNOST DATIH USLUGA NA INO-TRŽIŠTU
6290,DOBICI OD PRODAJE OSTALIH STALNIH SREDSTAVA
6021,VRIJEDNOST PRODATE ROBE U TRANZITU
612,PRIHODI OD PRODAJE UČINAKA NA INOSTRANOM TRŽIŠTU
6150,POZITIVNE KURSNE RAZLIKE
628,DOBICI OD PRODAJE ST.SREDST.KLAS.KAO SRED.NAMJ.ZA PRODAJ.
631,PRIHODI OD OTPISANIH OBAVEZA
632,VIŠKOVI
635,PRIHODI OD PENALAKAZNINAGRADAODUSTANICA I SL.
636,NAPLAĆENA PRETHODNO OTPISANA POTRAŽIVANJA
6391,OSTALI PRIHODI
6392,OSTALI PRIHODI
710,UKUPNI PRIHODI
700,OTVARANJE GLAVNE KNJIGE FINANSIJSKOG RAČUNOVODSTVA
7001,GUBITAK
711,UKUPNI RASHODI
312,UPISANI NEUPLAĆENI UDJELI
28054,UNAPRIJED PLAĆENI RASHODI
4270,KRATKOROČNE OBAVEZE PO FER VRIJEDNOSTI KROZ RAČUN DOBITI
6620,KAMATE PO OSNOVU ZAJMOVA I KREDITA I OST.FIN.RASHODI
2084,DEPOZIT ZA PTT USLUGE
5329,TROŠKOVI USLUGA ODRŽAVANJA
28053,UNAPRIJED PLAĆENI RASHODI
28051,UNAPRIJED PLAĆENI RASHODI
10325,KNJIGE
513,UTROŠENI REZERVNI DIJELOVI
539959,TROŠKOVI OSTALIH USLUGA
1301,CARINE I DRUGE UVOZNE DAŽBINE
48180,OBAVEZE ZA POREZ NA DOBIT
1303,TRANSPORTNI TROŠKOVI
1305,OSTALI ZAVISNI TROŠKOVI
49903,OSTALA KRATKOROČNA RAZGRANIČENJA
1300, ROBA
6013,VRIJEDNOST DATIH USLUGA ZA SOPSTVENE POTREBE
442,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
4422,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
5234,TROŠKOVI SLUŽBENIH PUTOVANJA ZAPOSLENIH
68852,DONACIJE ZA ARMIJU R BIH
4420,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
4427,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
483099,DOPRINOSI ČLANARINE I DRUGA DAVANJA
3100,UPISANI NEUPLAĆENI KAPITAL
2005,PRELAZNI KONTO - BANKA <-> BANKA BLAG
48308,DOPRINOSI ČLANARINE I DRUGA DAVANJA
0,STALNA SREDSTVA I DUGOROČNI PLASMANI
138003,POREZ NA PROMET PROIZVODA T3
138004,POREZ NA PROMET PROIZVODA T4
138005,POREZ NA PROMET PROIZVODA T5
4213,OBAVEZE PO EMITOVANIM KRATKOROČNIM VRIJEDNOSNIM PAPIRIMA
55322,BANKARSKE USLUGE
206,BLAGAJNE INOSTRANA VALUTA
064,DUGOROČNI KREDITI DATI U INOSTRANSTVO
700000,OBRAČUN POSLOVNOG REZULTATA
3001,DIONIČKI KAPITAL
066,FINANSIJSKA SREDSTVA KOJA SE DRŽE DO ROKA DOSPIJEĆA
4428,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
1010,SIROVINE I MATERIJALI U VLASTITOM SKLADIŠTU
5543,TROŠKOVI POŠTANSKIH I TELEKOMUNIKACIONIH USLUGAPRODAJU
10323,KANCELARIJSKI MATERIJAL POTREBAN ZA RAD KANCELARIJE SC
2350,POTRAZIVANJA-VISE PLACEN DOPRINOS ZA ZDRAVSTVO
60010,VRIJEDNOST PRODATOG FMK PROG.PAKETA
710000,DOBIT TEKUĆE GODINE
0208,REVALORIZACIJA ZEMLJIŠTA I ŠUMA
5395,TROŠKOVI OSTALIH USLUGA
5690,OSTALI FINANSIJSKI RASHODI
20090,
5396,TROŠKOVI OSTALIH USLUGA
6029,VRIJEDNOST PREFAKTURISANIH USLUGA
51320,VOZILA TROŠKOVI ODRŽAVANJA
4995,OSTALA KRATKOROČNA RAZGRANIČENJA
02920,***ISPRAVKA VRIJEDNOSTI - RAČUNARI
02929,****ISPRAVKA VRIJEDNOSTI - OSTALA OPREMA
4832,DOPRINOSI ČLANARINE I DRUGA DAVANJA
5561,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
341000,NERASPOREĐENA DOBIT IZVJEŠTAJNE GODINE
5140,OTPIS SITNOG INVENTARA
10329,OSTALI KANCELARIJSKI MATERIJAL
6650,NEGATIVNE KURSNE RAZLIKE
20101,TRANSAKCIJSKI RAČUNI - STRANA VALUTA
3400,NERASPOREĐENA DOBIT RANIJIH GODINA
340,NERASPOREĐENA DOBIT RANIJIH GODINA
5244,TROŠKOVI OSTALIH PRIMANJA NAKNADA I MATERIJALNIH PRAVA
5111,TROŠKOVI NABAVKE ROBE
1,ZALIHE I SREDSTVA NAMJENJENA PRODAJI
48309,DOPRINOSI ČLANARINE I DRUGA DAVANJA
3300,REVALORIZOVANE REZERVE IZ OSNOVE REVAL.STALNIH SREDSTAVA
3301,REVALORIZOVANE REZERVE IZ OSNOVE REVAL.STALNIH SREDSTAVA
232000,POTRAŽIVANJA OD ZAPOSLENIKA
55699,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
3,KAPITAL
6,PRIHODI
0900,ODLOŽENA POREZNA SREDSTVA
55621,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
55690,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
6881,STALNA SREDSTAVA POPRAVKA
1100,PROIZVODNJA U TOKU
1200,PROIZVODI U VLASTITOM SKLADIŠTU
4708,PDV PO OSNOVU ISPORUKA DRUGIM OBVEZNICIMA PDV-A
13202,ROBA U PRODAJI NA VELIKO
54,AMORTIZACIJA I TROŠKOVI REZERVISANJA
5129,UTROŠENA ENERGIJA I GORIVO
2115,KUPCI U ZEMLJI
20102,TRANSAKCIJSKI RAČUNI - STRANA VALUTA
6120,PRIHODI OD KAMATA PO OSNOVU ZAJMOVA I OST.FIN.PRIHODI
4503,OBAVEZE ZA NETO PLAĆE I NAKNADE PLAĆA
131,NEKRETNINE NABAVLJENE RADI DALJE PRODAJE
2331,POTRAŽIVANJA OD DRŽAVNIH ORGANA I INSTITUCIJA
51390,UTROŠENI REZERVNI DIJELOVI
5237,TROŠKOVI SLUŽBENIH PUTOVANJA ZAPOSLENIH
0222,UREĐAJI I INSTALACIJE
10322,FLOPPY CD DVD MEDIJI
53903,TROŠKOVI OSTALIH USLUGA
6882,NAKNADNO UTVRĐ.IZDACITROŠKOVIRASHODI IZ RANIJIH GODINA
28010,UNAPRIJED PLAĆENI RASHODI
5567,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
28011,UNAPRIJED PLAĆENI RASHODI
55670,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
2700,PDV U PRIMLJENIM FAKTURAMA
4429,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
44292,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
143,POSTROJENJA I OPREMA NAMJENJENA PRODAJI
539003,TROŠKOVI OSTALIH USLUGA
6501,TROŠKOVI PRODATIH PROIZVODA SA SKLADIŠTA
5132,UTROŠENI REZERVNI DIJELOVI
688,PRIHODI OD USKL.VRIJEDNOSTI SREDSTAVA NAMIJ.PRODAJI
4835,DOPRINOSI ČLANARINE I DRUGA DAVANJA
