2110,KUPCI U ZEMLJI
55672,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
5565,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
144,INVESTICIJSKE NEKRETNINE NAMJENJENE PRODAJI
145,BIOLOŠKA SREDSTVA NAMJENJENA PRODAJI
15,DATI AVANSI
02235,******** SOFTWARE
55662,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
138009,UKALKULISANI POREZ PPU 10%
60203,RABAT U VP
5325,TROŠKOVI USLUGA ODRŽAVANJA
3100,UPISANE NEUPLAĆENE DIONICE
01,NEMATERIJALNA SREDSTVA
011,KONCESIJE PATENTI LICENCE ZAŠTITNI ZNAKOVI I DR.PRAVA
0110,PATENTI LICENCE I ZAŠTITNI ZNAKOVI
0111,PATENTI LICENCE I ZAŠTITNI ZNAKOVI
0112,PATENTI LICENCE I ZAŠTITNI ZNAKOVI
0113,PATENTI LICENCE I ZAŠTITNI ZNAKOVI
0114,PATENTI LICENCE I ZAŠTITNI ZNAKOVI
0118,PATENTI LICENCE I ZAŠTITNI ZNAKOVI
013,ULAGANJA NA TUĐIM STALNIM SREDSTVIMA
0710,POTRAŽIVANJA PO OSNOVU PRODAJE NA KREDIT
0781,OSTALA DUGOROČNA POTRAŽIVANJA
551958,TROŠKOVI REPREZENTACIJE
0115,OSTALI OSNIVAČKI IZDACI
2219,POTRAŽIVANJA OD SPECIFIČNIH POSLOVA
010,KAPITALIZIRANA ULAGANJA U RAZVOJ
0100,KAPITALIZIRANA ULAGANJA U RAZVOJ
0101,KAPITALIZIRANA ULAGANJA U RAZVOJ
0105,KAPITALIZIRANA ULAGANJA U RAZVOJ
0108,KAPITALIZIRANA ULAGANJA U RAZVOJ
012,GOODWILL
0120,GOODWILL
0121,GOODWILL
0128,GOODWILL
015,NEMATERIJALNA SREDSTVA U PRIPREMI
0150,ULAGANJA U PATENTE LICENCE I KONCESIJE
0151,ULAGANJA U OSNIVAČKE IZDATKE
0152,ULAGANJA U ISTRAŽIVANJA I RAZVOJ
0153,ULAGANJA U GOODWILL
0155,ULAGANJA U OSTALA NEMATERIJALNA SREDSTVA
0158,REVALORIZACIJA NEMATERIJALNIH SREDSTAVA U PRIPREMI
01401,OSTALA NEMATERIJALNA SREDSTVA
01402,OSTALA NEMATERIJALNA SREDSTVA
01403,OSTALA NEMATERIJALNA SREDSTVA
01404,OSTALA NEMATERIJALNA SREDSTVA
017,AVANSI ZA NEMATERIJALNA SREDSTVA
01405,OSTALA NEMATERIJALNA SREDSTVA
01408,OSTALA NEMATERIJALNA SREDSTVA
0194,ISPRAVKA VRIJEDNOSTI NEGATIVNOG GOODWILL-A
0214,BARAKE
0219,REVALORIZACIJA GRAĐEVINA
2009,PRELAZNI RAČUN
0141,OSTALA NEMATERIJALNA SREDSTVA
0142,OSTALA NEMATERIJALNA SREDSTVA
0143,OSTALA NEMATERIJALNA SREDSTVA
01440,OSTALA NEMATERIJALNA SREDSTVA
0146,OSTALA NEMATERIJALNA SREDSTVA
019,ISPRAVKA VRIJEDNOSTI STALNIH NEMATERIJALNIH SREDSTAVA
0190,ISPRAVKA VRIJEDNOSTI PATENATA LICENCI I KONCESIJA
0191,ISPRAVKA VRIJEDNOSTI OSNIVAČKIH IZDATAKA
0192,ISPRAVKA VRIJEDNOSTI IZDATAKA ZA ISTRAŽIVANJE I RAZVOJ
0193,ISPRAVKA VRIJEDNOSTI GOODWILLA
0195,ISPRAVKA VRIJEDNOSTI OSTALIH NEMATERIJALNIH SREDSTAVA
02,NEKRETNINE POSTROJENJA I OPREMA
0202,ŠUMSKO ZEMLJIŠTE
0203,OSTALA ZEMLJIŠTA
0204,PRIVREDNA ŠUME
0205,ŠUME SA POSEBNOM NAMJENOM
0206,OSTALE ŠUME
0213,SKLADIŠNE HALE
0215,KANALIZACIJSKI I OBJEKTI ZA PROĆIŠĆ OTPADNIH VODA
0218,OSTALI GRAĐEVINSKI OBJEKTI
0228,REVALORIZACIJA OPREME
55680,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
2710,PDV PLAĆEN PRI UVOZU DOBARA
5238,TROŠKOVI SLUŽBENIH PUTOVANJA ZAPOSLENIH
55311,BANKARSKE USLUGE
55312,BANKARSKE USLUGE
55313,BANKARSKE USLUGE
2003,KM RAČUN UPI
10374,SITAN INVENTAR - POSUĐE KUHINJSKI INVENTAR
2008,* KM RAČUN UPI BANKA
55404,INTERNET INFRASTRUKTURA
4700,PDV PO OSNOVU ISPORUKA DRUGIM OBVEZNICIMA PDV-A
0260,STAMBENE ZGRADE I STANOVI
0261,STAMBENE ZGRADE I STANOVI
55408,TROŠKOVI POŠTANSKIH I TELEKOMUNIKACIONIH USLUGAPRODAJU
0265,STAMBENE ZGRADE I STANOVI
0268,STAMBENE ZGRADE I STANOVI
0252,OPREMA U PRIPREMI
0255,ULAGANJA U TOKU U OSTALA MATERIJALNA STALNA SREDSTVA
0258,REVALORIZACIJA MATERIJALNIH SREDSTAVA U PRIPREMI
042,OSNOVNO STADO
6380,PRIHODI IZ RANIJIH GODINA
451,OBAVEZE ZA POREZ I POSEBNE DAŽBINE NA PLAĆE
0262,OPREMA VAN UPOTREBE
0263,VIŠEGODIŠNJI ZASADI VAN UPOTREBE
0264,STAMBENE ZGRADE I STANOVI VAN UPOTREBE
5590,OSTALI TROŠKOVI POSLOVANJA
027,AVANSI ZA NEKRETNINE POSTROJENJA I OPREMU
0270,DATI AVANS ZA ZEMLJIŠTE I ŠUME
0272,DATI AVANS ZA OPREMU
0273,DATI AVANS ZA VIŠEGODIŠNJE ZASADE I STADO
0275,OSTALI DATI AVANSI
0278,REVALORIZACIJA AVANSA
050,OSTALA STALNA MATERIJALNA SREDSTVA U UPOTREBI
0293,ISPRAVKA VRIJEDNOSTI ALAT I INVENTAR
0294,****ISPRAVKA VRIJEDNOSTI STAMBENIH ZGRADA I STANOVA
0295,****ISPRAVKA VRIJEDNOSTI OSTALIH MATERIJALA
03,INVESTICIJSKE NEKRETNINE
061,UČEŠĆA U KAPITALU DRUGIH PRAVNIH OSOBA
0610,UČEŠĆA U KAPITALU DRUGIH PRAVNIH LICA
0611,UČEŠĆA U KAPITALU DRUGIH PRAVNIH LICA
0618,UČEŠĆA U KAPITALU DRUGIH PRAVNIH LICA
060,UČEŠĆA U KAPITALU POVEZANIH PRAVNIH OSOBA
0600,UČEŠĆA U KAPITALU POVEZANIH PRAVNIH LICA
0320,UDJELI U PRAVNA LICA-ZAJEDNIČKE PODUHVATE
0608,UČEŠĆA U KAPITALU POVEZANIH PRAVNIH LICA
032,ULAGANJA U VLASTITE GRAĐEVINE
0611,UĆEŠĆA U KAPITALU DRUGIH PRAVNIH LICA
0321,MATERIJALNA ULAGANJA
0325,SUMNJIVA I SPORNA ULAGANJA
0328,REVALORIZACIJA ULAGANJA
151,DATI AVANSI ZA ZALIHE I USLUGE OSTALIM PRAVNIM OSOBAMA
0610,UĆEŠĆA U KAPITALU DRUGIH PRAVNIH LICA
0612,UĆEŠĆA U KAPITALU DRUGIH PRAVNIH LICA
0618,UĆEŠĆA U KAPITALU DRUGIH PRAVNIH LICA
034,VLASTITE DIONICE
0340,DIONICE KUPLJENE NA TRŽIŠTU
0348,REVALORIZACIJA VLASTITIH DIONICA
068,OSTALI DOGOROČNI FINANSIJSKI PLASMANI
0680,OSTALI DUGOROČNI FINANSIJSKI PLASMANI
0681,OSTALI DUGOROČNI FINANSIJSKI PLASMANI
0682,OSTALI DUGOROČNI FINANSIJSKI PLASMANI
038,OSTALA DUGOROČNA ULAGANJA
069,ISPRAVKA VRIJEDNOSTI DUGOROČNIH FINANSIJSKIH PLASMANA
04,BIOLOŠKA SREDSTVA
062,DUGOROČNI KREDITI DATI POVEZANIM PRAVNIM OSOBAMA
0620,DUGOROČNI KREDITI DATI POVEZANIM PRAVNIM LICIMA
0621,DUGOROČNI KREDITI DATI POVEZANIM PRAVNIM LICIMA
0628,DUGOROČNI KREDITI DATI POVEZANIM PRAVNIM LICIMA
041,VIŠEGODIŠNJI ZASADI
0440,KREDITI DATI ZAPOSLENIM ZA STAMBENE POTREBE
0448,OSTALI KREDITI DATI ZAPOSLENIM
0418,REVALORIZACIJA KREDITA
063,DUGOROČNI KREDITI DATI U ZEMLJI
0480,DUGOROČNI ROBNI KREDITI KUPCIMA-GRAĐANIMA
0481,DUGOROČNI POTROŠAČKI KREDITI KUPCIMA-GRAĐANIMA
0980,OSTALA DUGOROČNA RAZGRANIČENJA
0638,DUGOROČNI KREDITI DATI U ZEMLJI
043,KREDITI DATI DRUGIM PRAVNIM LICIMA
63982,OSTALI PRIHODI
029221,****ISPRAVKA VRIJEDNOSTI - AUTA
159,ISPRAVKA VRIJEDNOSTI DATIH AVANSA
0438,REVALORIZACIJA KREDITA
044,KREDITI DATI ZAPOSLENIM
055,OSTALA STALNA MATERIJALNA SREDSTVA U PRIPREMI
048,OSTALI DUGOROČNI KREDITI
0488,REVALORIZACIJA KREDITA
059,ISPRAVKA VRIJEDNOSTI OSTALIH STALNIH MATERIJALNIH SRED.
05,OSTALA STALNA MATERIJALNA SREDSTVA
2,GOTOVINA KRATKOROČNA POTRAŽIVANJA I PLASMANI
0680,OSTALI DUGOROČNI FINANSIJSKI PLASMANI
0681,OSTALI DUGOROČNI FINANSIJSKI PLASMANI
0682,OSTALI DUGOROČNI FINANSIJSKI PLASMANI
0683,OSTALI DUGOROČNI FINANSIJSKI PLASMANI
0685,OSTALI DUGOROČNI FINANSIJSKI PLASMANI
0688,OSTALI DUGOROČNI FINANSIJSKI PLASMANI
065,FINANSIJSKA SREDSTVA RASPOLOŽIVA ZA PRODAJU
202,IZDVOJENA NOVČANA SREDSTVA
20505,BLAGAJNA VZELJKA
0612,UČEŠĆA U KAPITALU DRUGIH PRAVNIH LICA
0613,UČEŠĆA U KAPITALU DRUGIH PRAVNIH LICA
070,POTRAŽIVANJA OD POVEZANIH PRAVNIH OSOBA
0700,POTRAŽIVANJA OD POVEZANIH PRAVNIH LICA
0708,POTRAŽIVANJA OD POVEZANIH PRAVNIH LICA
079,ISPRAVKA VRIJEDNOSTI DUGOROČNIH POTRAŽIVANJA
0790,ISPRAVKA VRIJEDNOSTI DUGOROČNIH POTRAŽIVANJA
0791,ISPRAVKA VRIJEDNOSTI DUGOROČNIH POTRAŽIVANJA
0795,ISPRAVKA VRIJEDNOSTI DUGOROČNIH POTRAŽIVANJA
06,DUGOROČNI FINANSIJSKI PLASMANI
091,UNAPRIJED PLAĆENI TROŠKOVI
0910,UNAPRIJED PLAĆENI TROŠKOVI (ZA PERIOD DUŽE OD 12 MJESECI)
0911,UNAPRIJED PLAĆENI TROŠKOVI (ZA PERIOD DUŽE OD 12 MJESECI)
098,OSTALA DUGOROČNA RAZGRANIČENJA
090,ODLOŽENA POREZNA SREDSTVA
10375,SERVISERSKI PRIBOR - RAČUNARSKI GADGETI
0901,ODLOŽENA POREZNA SREDSTVA
0902,ODLOŽENA POREZNA SREDSTVA
0903,ODLOŽENA POREZNA SREDSTVA
0904,ODLOŽENA POREZNA SREDSTVA
0905,ODLOŽENA POREZNA SREDSTVA
0906,ODLOŽENA POREZNA SREDSTVA
0908,ODLOŽENA POREZNA SREDSTVA
10,SIROVINE MATERIJALI REZERVNI DIJELOVI I SITAN INV.
100,OBRAČUN TROŠKA NABAVKE
1000,FAKTURNA VRIJEDNOST DOBAVLJAČA
1001,ZAVISNI TROŠKOVI NABAVKE
1002,CARINE POREZI I OSTALE PRISTOJBE PRI NABAVCI
1003,ŠPEDITERSKI I DRUGI POSREDNIČKI TROŠKOVI
1005,OSTALI ZAVISNI TROŠKOVI
1007,OBRAČUN NABAVKE
10101,SIROVINE I MATERIJALI U TUĐEM SKLADIŠTU
1012,GORIVO I MAZIVO
1016,SIROVINE I MATERIJALI U OBRADI DORADI I MANIPULACIJI
1018,REVALORIZACIJA SIROVINA I MATERIJALA
1020,REZERVNI DIJELOVI U SKLADIŠTU
1021,REZERVNI DIJELOVI U OBRADI DORADI I MANIPULACIJI U PRED.
1022,REZERVNI DIJELOVI U OBRADI DORADI I MANIPULACIJI IZVAN
1028,REVALORIZACIJA REZERVNIH DIJELOVA
1035,HTZ OPREMA - ZAŠTITNA OPREMA ZA RAD
10314,PRIBOR ZA ODRŽAVANJE POSL.PROSTORA (ČIŠĆ DIJELOVI)
1038,REVALORIZACIJA SITNOG INVENTARA
104,ALAT I SITAN INVENTAR
1040,SIROVINE I MATERIJALI VAN UPOTREBE
1041,REZERVNI DIJELOVI VAN UPORETBE
1042,SITAN INVENTAR VAN UPOTREBE
150,DATI AVANSI ZA ZALIHE I USLUGE OSTALIM PRAVNIM OSOBAMA
1500,DATI AVANSI ZA ZALIHE I USLUGE POVEZANIM PRAVNIM LICIMA
1501,DATI AVANSI ZA ZALIHE I USLUGE POVEZANIM PRAVNIM LICIMA
1502,DATI AVANSI ZA ZALIHE I USLUGE POVEZANIM PRAVNIM LICIMA
108,ODSTUPANJE OD CIJENA
1080,ODSTUPANJE OD CIJENA SIROVINA I MATERIJALA
1081,ODSTUPANJE OD CIJENA REZERVNIH DIJELOVA
1082,ODSTUPANJA OD CIJENA SITNOG INVENTARA
1090,ISPRAVKA VRIJEDNOSTI SIROVINA I MATERIJALA
1092,ISPRAVKA VRIJEDNOSTI REZERVNIH DIJELOVA
11,PROIZVODNJA U TOKU POLUPROIZVODNJA I NEDOVRS.USLUGE
110,PROIZVODNJA U TOKU - NEDOVRŠENI PROIZVODI
1101,PRENOS PROIZVODNJE U TOKU
1102,PRENOS ZAVRŠENE PROIZVODNJE
1108,REVALORIZACIJA PROIZVODNJE U TOKU
111,POLUPROIZVODI I DIJELOVI VLASTITE PROIZVODNJE
1110,PROIZVODI U DORADI OBRADI I MANIPULACIJI U PRDUZEĆU
1112,PROIZVODI U DORADI OBRADI I MANIPULACIJI VAN PREDUZEĆA
1119,OBRAČUN PROIZVODNJE U DORADI I OBRADI
114,POLUPROIZVODNJA U DORADI I OBRADI
1140,POLUPROIZVODI U DORADI I OBRADI
1141,POLUPROIZVODI U DORADI I OBRADI
1142,POLUPROIZVODI U DORADI I OBRADI
113,OBUSTAVLJENA PROIZVODNJA
1130,ZASTARJELA NEDOVRŠENA PROIZVODNJA
1131,NEUPOTREBLJIVA PROIZVODNJA
1132,ZABRANJENA PROIZVODNJA
118,ODSTUPANJE OD CIJENA
1180,ODSTUPANJE OD CIJENA PROIZVODNJE U TOKU
1182,ODSTUPANJE OD CIJENA POLUPROIZVODA
1184,ODSTUPANJE OD CIJENA OBUSTAVLJENE PROIZVODNJE
119,ISPRAVKA VRIJEDNOSTI NEDOVRŠENE PROIZVODNJE
12,GOTOVI PROIZVODI
120,PROIZVODNJA U SKLADIŠTU
1201,PROIZVODI U TUĐEM SKLADIŠTU
1202,PROIZVODI IZ ZAJEDNIČKE PROIZVODNJE
1208,REVALORIZACIJA PROIZVODA
121,PROIZVODI U MALOPRODAJNIM OBJEKTIMA
122,UKALKULISANA RAZLIKA U CIJENI
123,UKALKULISANI PDV
124,PROIZVODI U KOMISIONU I KONSIGNACIJI
1240,PROIZVODI U KOMISIONOJ PRODAJI
1242,PROIZVODI NA KONSIGNACIJI
125,PROIZVODI IZVAN UPOTREBE
126,PROIZVODI U OBRADI I DORADI
49961,OSTALA KRATKOROČNA RAZGRANIČENJA
128,ODSTUPANJE OD CIJENA
129,ISPRAVKA VRIJEDNOSTI PROIZVODA
13,ROBA
130,OBRAČUN TROŠKA NABAVKE ROBE
1302,POREZ NA PROMET I DRUGE DAŽBINE
1321,ROBA U PRODAJI NA VELIKO
1328,ROBA U PRODAJI NA VELIKO
134,ROBA U TRANZITU KOMISIONU I KONSIGNACIJI
1340,ROBA U TRANZITU KOMISIONU ILI KONSIGNACIJI
1342,ROBA U TRANZITU KOMISIONU ILI KONSIGNACIJI
1360,ROBA U OBRADI I DORADI
1362,ROBA U OBRADI I DORADI
135,ROBA NA PUTU
1350,ROBA ČIJI JE ROK UPOTREBE PROŠAO
1351,ROBA KOJA JE OŠTEĆENA
209,OROČENA NOVČANA SREDSTVA
1372,UKALKULISANA RAZLIKA U KOMISIONU I KONSIGNACIJI
1373,UKALKULISANA RAZLIKA ZA ROBU VAN UPOTREBE
20,GOTOVINA I GOTOVINSKI EKVIVALENTI
2004,TEKUĆI RAČUN
2006,PRELAZNI RAČUN BLAGX -> BLAGY
203,AKREDITIVI DOMAĆA VALUTA
2030,AKREDITIVI - DOMAĆA VALUTA
2055,PRENOS BLAGAJNI
10321,PRIBOR I MATERIJAL POTREBAN RAD RAČUNARA I RAČ. OPREME
2010,TRANSAKCIJSKI RAČUNI - STRANA VALUTA
49962,OSTALA KRATKOROČNA RAZGRANIČENJA
204,AKREDITIVI INOSTRANA VALUTA
2040,NEOPOZIVI DOKUMENTARNI AKREDATIV
2061,BLAGAJNE DOMAĆA VALUTA
2065,BLAGAJNE DOMAĆA VALUTA
207,GOTOVINSKI EKVIVALENTI
2070,GOTOVINSKI EKVIVALENTI
2071,GOTOVINSKI EKVIVALENTI
2072,GOTOVINSKI EKVIVALENTI
2073,GOTOVINSKI EKVIVALENTI
2080,DEPONOVANE PLATE KOD ZPP
2082,ČEKOVI
2083,MJENICE
21,POTRAŽIVANJA OD PRODAJE
210,KUPCI - POVEZANE PRAVNE OSOBE
2100,POTRAŽIVANJA OD MATICE
2101,POTRAŽIVANJA OD PODRUŽNICA
2105,SUMNJIVA I SPORNA POTRAŽIVANJA OD MATICE
2106,SUMNJIVA I SPORNA POOTRAŽIVANJA OD PODRUŽNICE
2108,REVALORIZACIJA POTRAŽIVANJA
212,KUPCI U INOSTRANSTVU
2709,PDV U PRIMLJENIM FAKTURAMA
5334,TROŠKOVI ZAKUPNINA I NAJMNINA
5568,POREZI ZAŠTITA OD PRIRODNIH NEPOGODA
2116,SUMNJIVA I SPORNA POTRAŽIVANJA OD POVEZANIH FIZIČKIH LICA
220,POTRAŽIVANJA OD IZVOZNIKA
2111,KUPCI U ZEMLJI
2118,KUPCI U ZEMLJI
2322,POTRAŽIVANJA OD ZAPOSLENIKA
2323,POTRAŽIVANJA OD ZAPOSLENIKA
2326,POTRAŽIVANJA OD ZAPOSLENIKA
6802,RASHODI PRI OŠTEĆENJU/SERVISIRANJU STALNIH SREDSTAVA
214,POTRAŽIVANJA ZA PRODATU ROBU U KOMISIONU I KONSIGNACIJI
2708,PDV U PRIMLJENIM FAKTURAMA
2145,SUMNJIVA I SPORNA POTRAŽIVANJA
2330,POTRAŽIVANJA OD DRŽAVNIH ORGANA I INSTITUCIJA
2332,POTRAŽIVANJA OD DRŽAVNIH ORGANA I INSTITUCIJA
2335,POTRAŽIVANJA OD DRŽAVNIH ORGANA I INSTITUCIJA
2163,SUMNJIVA I SPORNA POTRAŽIVANJA
2211,POTRAŽIVANJA OD SPECIFIČNIH POSLOVA
2218,POTRAŽIVANJA OD SPECIFIČNIH POSLOVA
22,POTRAŽIVANJA IZ SPECIFIČNIH POSLOVA
2450,FINANSIJSKA SREDSTVA NAMJENJENA TRGOVANJU
2451,FINANSIJSKA SREDSTVA NAMJENJENA TRGOVANJU
2455,FINANSIJSKA SREDSTVA NAMJENJENA TRGOVANJU
2458,FINANSIJSKA SREDSTVA NAMJENJENA TRGOVANJU
235,POTRAŽIVANJA ZA VIŠE PLAĆENE OSTALE POREZE I DOPRINOSE
222,POTRAŽIVANJA PO OSNOVU KONSIGNACIJE I KOMISIONE PRODAJE
228,OSTALA POTRAŽIVANJA IZ SPECIFIČNIH POSLOVA
229,ISPRAVKA VRIJEDNOSTI POTRAŽIVANJA IZ SPECIFIČNIH POSLOVA
2338,POTRAŽIVANJA OD DRŽAVNIH ORGANA I INSTITUCIJA
234,POTRAŽIVANJA ZA VIŠE PLAĆENI POREZ NA DOBIT
2340,POTRAŽIVANJA ZA VIŠE PLAĆENI POREZ NA DOBIT
2341,POTRAŽIVANJA ZA VIŠE PLAĆENI POREZ NA DOBIT
2556,POTRAŽIVANJA ZA VIŠE PLAĆENI POREZ NA DOBIT
2348,POTRAŽIVANJA ZA VIŠE PLAĆENI POREZ NA DOBIT
245,FINANSIJSKA SREDSTVA NAMJENJENA TRGOVANJU
2450,FINANSIJSKA SREDSTVA NAMJENJENA TRGOVANJU
2451,FINANSIJSKA SREDSTVA NAMJENJENA TRGOVANJU
2458,FINANSIJSKA SREDSTVA NAMJENJENA TRGOVANJU
238,OSTALA KRATKOROČNA POTRAŽIVANJA
231,POTRAŽIVANJA ZA KAMATU I DIVIDENDU OD DRUGIH SUBJEKATA
2328,POTRAŽIVANJA OD ZAPOSLENIKA
239,ISPRAVKA VRIJEDNOSTI DRUGIH KRATKOROČNIH POTRAŽIVANJA
23,DRUGA KRATKOROČNA POTRAŽIVANJA
240,KRATKOROČNI KREDITI POVEZANIM PRAVNIM LICIMA
2400,KRATKOROČNI KREDITI POVEZANIM PRAVNIM LICIMA
2401,KRATKOROČNI KREDITI POVEZANIM PRAVNIM LICIMA
2408,KRATKOROČNI KREDITI POVEZANIM PRAVNIM LICIMA
241,KRATKOROČNI KREDITI DATI U ZEMLJI
244,KRATKOROČNI DIO DUGOROČNIH VRIJEDNOSNIH PAPIRA
246,DRUGA FINANSIJSKA SREDSTVA OZNAČENA PO FER VRIJEDNOSTI
27,POTRAŽIVANJA ZA PDV - ODBITNI ULAZNI POREZ
243,KRATKOROČNI DIO DUGOROČNIH KREDITA
28,AKTIVNA VREMENSKA RAZGRANIČENJA
289,OSTALA KRATKOROČNA RAZGRANIČENJA
2455,FINANSIJSKA SREDSTVA NAMJENJENA TRGOVANJU
29,GUBITAK IZNAD VISINE KAPITALA
242,KRATKOROČNI KREDITI DATI U INOSTRANSTVO
2420,KRATKOROČNI KREDITI DATI U INOSTRANSTVU
2421,KRATKOROČNI KREDITI DATI U INOSTRANSTVU
2425,KRATKOROČNI KREDITI DATI U INOSTRANSTVU
2428,KRATKOROČNI KREDITI DATI U INOSTRANSTVU
283,NEREALIZOVANI GUBICI OD DRŽANJA ULAGANJA U VR.PAPIRE
303,ZADRUŽNI UDJELI
2488,OSTALI KRATKOROČNI FINANSIJSKI PLASMANI
