2110,KUPCI U ZEMLJI
249,ISPRAVKA VRIJEDNOSTI KRATKOROČNIH FINANSIJSKIH PLASMANA
24,AKTIVNA VREMENSKA RAZGRANIČENJA
2800,UNAPRIJED PLAĆENI RASHODI
2801,UNAPRIJED PLAĆENI RASHODI
2802,UNAPRIJED PLAĆENI RASHODI
2805,UNAPRIJED PLAĆENI RASHODI
281,POTRAŽIVANJA ZA NEFAKTURISANI PRIHOD
2810,POTRAŽIVANJA ZA NEFAKTURISANI PRIHOD
2811,POTRAŽIVANJA ZA NEFAKTURISANI PRIHOD
2815,POTRAŽIVANJA ZA NEFAKTURISANI PRIHOD
2880,ODLOŽENA POREZNA SREDSTVA
2881,ODLOŽENA POREZNA SREDSTVA
2882,ODLOŽENA POREZNA SREDSTVA
2883,ODLOŽENA POREZNA SREDSTVA
2885,ODLOŽENA POREZNA SREDSTVA
30,OSNOVNI KAPITAL
1510,AVANSI DATI DOMACIM DOBAVLJACIMA
1511,AVANSI DATI STRANIM DOBAVLJACIMA
5291,DONACIJE
5121,UTROŠENO GORIVO
5122,GRIJANJE
5131,UTROŠENI REZERVNI DIJELOVI
5139,UTROŠENI REZERVNI DIJELOVI
5143,OTPIS SITNOG INVENTARA
5149,OTPIS SITNOG INVENTARA
519,ODSTUPANJE OD CIJENA
5190,URAČUNATO ODSTUPANJE OD CIJENA
5191,URAČUNATO ODSTUPANJE OD CIJENA
5192,URAČUNATO ODSTUPANJE OD CIJENA
5193,URAČUNATO ODSTUPANJE OD CIJENA
5199,URAČUNATO ODSTUPANJE OD CIJENA
31,UPISANI NEUPLAĆENI KAPITAL
02237,NAMJEŠTAJ
02229,RAČUNARSKA I TELEKOM INFRASTRUKTURA
5408,AMORTIZACIJA DO VISINE POREZNO PRIZNATIH RASHODA
32,REZERVE
5201,POREZ NA PLAĆU
5202,DOPRINOS ZA PIO NA PLATU
304,ULOZI
5203,DOPRINOS ZA ZDRAVSTVENO
5204,DOPRINOS ZA OSIGURANJE OD NEZAPOSLENOSTI
305,DRŽAVNI KAPITAL
5210,TROŠKOVI NAKNADA PLAĆA
5211,TROŠKOVI NAKNADA PLAĆA
5212,TROŠKOVI NAKNADA PLAĆA
309,OSTALI OSNOVNI KAPITAL
5213,TROŠKOVI NAKNADA PLAĆA
528,OSTALI TROŠKOVI ZAPOSLENIH
5281,REGRES ZA GODIŠNJI ODMOR
5282,OSTALI TROŠKOVI ZAPOSLENIH
5289,OSTALI TROŠKOVI ZAPOSLENIH
319,OSTALI NEUPISANI NEUPLAĆENI KAPITAL
530,TROŠKOVI USLUGA IZRADE I DORADE UČINAKA
5300,TROŠKOVI USLUGA IZRADE I DORADE UČINAKA
5301,TROŠKOVI USLUGA IZRADE I DORADE UČINAKA
5302,TROŠKOVI USLUGA IZRADE I DORADE UČINAKA
5309,TROŠKOVI USLUGA IZRADE I DORADE UČINAKA
5311,TROŠKOVI TRANSPORTNIH USLUGA
5312,TROŠKOVI TRANSPORTNIH USLUGA
5319,TROŠKOVI TRANSPORTNIH USLUGA
5322,TROŠKOVI USLUGA ODRŽAVANJA
5541,TROŠKOVI POŠTANSKIH I TELEKOMUNIKACIONIH USLUGAPRODAJU
339,OSTALE REVALORIZACIONE REZERVE I NEREAL.GUBICI I DOBICI
5331,TROŠKOVI ZAKUPNINA I NAJMNINA
5332,TROŠKOVI ZAKUPNINA I NAJMNINA
5333,TROŠKOVI ZAKUPNINA I NAJMNINA
5339,TROŠKOVI ZAKUPNINA I NAJMNINA
5351,TROŠKOVI REKLAMA SPONZORSTVA
5352,TROŠKOVI REKLAMA SPONZORSTVA
5359,TROŠKOVI REKLAMA SPONZORSTVA
5521,TROŠKOVI OSIGURANJA
5522,TROŠKOVI OSIGURANJA
5523,TROŠKOVI OSIGURANJA
5529,TROŠKOVI OSIGURANJA
5533,BANKARSKE USLUGE
5539,BANKARSKE USLUGE
5511,TROŠKOVI REPREZENTACIJE
5512,TROŠKOVI REPREZENTACIJE
5519,TROŠKOVI REPREZENTACIJE
523,TROŠKOVI SLUŽBENIH PUTOVANJA ZAPOSLENIH
5231,PARKING
5240,TROŠKOVI OSTALIH PRIMANJA NAKNADA I MATERIJALNIH PRAVA
5241,TROŠKOVI OSTALIH PRIMANJA NAKNADA I MATERIJALNIH PRAVA
5243,TROŠKOVI OSTALIH PRIMANJA NAKNADA I MATERIJALNIH PRAVA
4839,DOPRINOSI ČLANARINE I DRUGA DAVANJA
543,TROŠKOVI REZERVISANJA IZ OSNOVA DATIH GARANTNIH ROKOVA
10311,ALAT ZA SERVISIRANJE RAČ. OPREME
55409,TROŠKOVI POŠTANSKIH I TELEKOMUNIKACIONIH USLUGAPRODAJU
5393,TROŠKOVI OSTALIH USLUGA
10312,ALAT I PRIBOR ZA ODRŽAVANJE AUTA OPREMA ZA AUTO
5399,TROŠKOVI OSTALIH USLUGA
35,GUBITAK DO VISINE KAPITALA
5601,FINANSIJSKI RASHODI IZ ODNOSA S POVEZANIM PRAVNIM LICIMA
5602,FINANSIJSKI RASHODI IZ ODNOSA S POVEZANIM PRAVNIM LICIMA
5603,FINANSIJSKI RASHODI IZ ODNOSA S POVEZANIM PRAVNIM LICIMA
5609,FINANSIJSKI RASHODI IZ ODNOSA S POVEZANIM PRAVNIM LICIMA
5691,OSTALI FINANSIJSKI RASHODI
5699,OSTALI FINANSIJSKI RASHODI
358,OSTALI TROŠKOVI FINANSIRANJA
36,OTKUPLJENE VLASTITE DIONICE I UDJELI
400,REZERVISANJA ZA TROŠKOVE U GARANTNOM ROKU
4000,REZERVISANJA ZA TROŠKOVE U GARANTNOM ROKU
405,REZERVISANJA PO ZAPOČETIM SUDSKIM SPOROVIMA
4050,REZERVISANJA ZA TROŠKOVE PO ZAPOČETIM SUD.SPOROVIMA
10313,ALAT ZA ODRŽAVANJE POSLOVNOG PROSTORA
4059,REZERVISANJA ZA TROŠKOVE PO ZAPOČETIM SUD.SPOROVIMA
37,RASPORED TROŠKOVA
371,RASPORED TROŠKOVA U OBRAČUNU POSLOVNOG REZULTATA
40,DUGOROČNA REZERVISANJA I ODLOŽENE POREZNE OBAVEZE
3009,DIONIČKI KAPITAL
41,DUGOROČNE OBAVEZE
42,KRATKOROČNE FINANSIJSKE OBAVEZE
43,OBAVEZE IZ POSLOVANJA
3211,ZAKONSKE REZERVE
44,OBAVEZE IZ SPECIFIČNIH POSLOVA
3401,NERASPOREĐENA DOBIT RANIJIH GODINA
45,OBAVEZE PO OSNOVU PLAĆA NAKNADA I OST.PRIMANJA ZAPOSL.
3501,GUBITAK RANIJIH GODINA
46,DRUGE OBAVEZE
47,OBAVEZE ZA PDV
3601,OTKUPLJENE VLASTITE DIONICE I UDJELI
3602,OTKUPLJENE VLASTITE DIONICE I UDJELI
3603,OTKUPLJENE VLASTITE DIONICE I UDJELI
3604,OTKUPLJENE VLASTITE DIONICE I UDJELI
3605,OTKUPLJENE VLASTITE DIONICE I UDJELI
50,NABAVNA VRIJEDNOST PRODATE ROBE
411,DUGOROČNE OBAVEZE PREMA POVEZANIM PRAVNIM LICIMA
4110,DUGOROČNE OBAVEZE PREMA POVEZANIM PRAVNIM LICIMA
4111,DUGOROČNE OBAVEZE PREMA POVEZANIM PRAVNIM LICIMA
4709,PDV OBRAČUNAT PO PRIJAVI
419,OSTALE DUGOROČNE OBAVEZE
4190,OSTALE DUGOROČNE OBAVEZE
4191,OSTALE DUGOROČNE OBAVEZE
4198,OSTALE DUGOROČNE OBAVEZE
416,DUGOROČNE OBAVEZE PO FINANSIJSKOM LIZINGU U INOSTRANSTVU
4130,DUGOROČNI KREDITI UZETI U ZEMLJI
4131,DUGOROČNI KREDITI UZETI U ZEMLJI
4135,DUGOROČNI KREDITI UZETI U ZEMLJI
4138,DUGOROČNI KREDITI UZETI U ZEMLJI
414,DUGOROČNI KREDITI UZETI U INOZEMSTVU
4140,DUGOROČNI KREDITI UZETI U INOSTRANSTVU
4141,DUGOROČNI KREDITI UZETI U INOSTRANSTVU
4145,DUGOROČNI KREDITI UZETI U INOSTRANSTVU
412,OBAVEZE PO EMITOVANIM DUGOROČNIM VRIJEDNOSNIM PAPIRIMA
4120,OBAVEZE PO EMITOVANIM DUGOROČNIM VRIJEDNOSNIM PAPIRIMA
4121,OBAVEZE PO EMITOVANIM DUGOROČNIM VRIJEDNOSNIM PAPIRIMA
4125,OBAVEZE PO EMITOVANIM DUGOROČNIM VRIJEDNOSNIM PAPIRIMA
410,OBAVEZE KOJE SE MOGU KONVERTOVATI U KAPITAL
4100,OBAVEZE KOJE SE MOGU KONVERTOVATI U KAPITAL
4101,OBAVEZE KOJE SE MOGU KONVERTOVATI U KAPITAL
4105,OBAVEZE KOJE SE MOGU KONVERTOVATI U KAPITAL
51,MATERIJALNI TROŠKOVI
408,ODLOŽENE POREZNE OBAVEZE
4080,ODLOŽENE POREZNE OBAVEZE
4081,ODLOŽENE POREZNE OBAVEZE
4088,ODLOŽENE POREZNE OBAVEZE
417,DUGOROČNE OBAVEZE PO FER VRIJEDNOSTI KROZ RAČUN DOBITI
342,NERASPOREĐENI VIŠAK PRIHODA RANIJIH GODINA
343,NERASPOREĐENI VIŠAK PRIHODA IZVJEŠTAJNE GODINE
4098,OSTALA DUGOROČNA RAZGRANIČENJA
407,UNAPRIJED NEPLAĆENI I DRUGI ODLOŽENI PRIHODI
352,NEPOKRIVENI VIŠAK RASHODA RANIJIH GODINA
353,NEPOKRIVENI VIŠAK RASHODA IZVJEŠTAJNE GODINE
4078,UNAPRIJED NAPLAĆENI I DRUGI ODLOŽENI PRIHODI
415,DUGOROČNE OBAVEZE PO FINANSIJSKOM LIZINGU U ZEMLJI
14,STALNA SREDSTVA I SR.OBUSTAVLJENOG POSLOVANJA ZA PRODAJU
4091,OSTALA DUGOROČNA RAZGRANIČENJA
425,KRATKOROČNI DIO DUGOROČNIH OBAVEZA PO FIN.LIZINGU
4070,UNAPRIJED NAPLAĆENI I DRUGI ODLOŽENI PRIHODI
4071,UNAPRIJED NAPLAĆENI I DRUGI ODLOŽENI PRIHODI
4075,UNAPRIJED NAPLAĆENI I DRUGI ODLOŽENI PRIHODI
402,REZERVISANJA ZA ZADRŽANE KAUCIJE I DEPOZITE
53,TROŠKOVI PROIZVODNIH USLUGA
420,OBAVEZE PREMA POVEZANIM PRAVNIM LICIMA
4200,OBAVEZE PREMA POVEZANIM PRAVNIM LICIMA
4201,OBAVEZE PREMA POVEZANIM PRAVNIM LICIMA
4208,OBAVEZE PREMA POVEZANIM PRAVNIM LICIMA
429,OSTALE KRATKOROČNE FINANSIJSKE OBAVEZE
4290,OSTALE KRATKOROČNE FINANSIJSKE OBAVEZE
4291,OSTALE KRATKOROČNE FINANSIJSKE OBAVEZE
4295,OSTALE KRATKOROČNE FINANSIJSKE OBAVEZE
422,KRATKOROČNI KREDITI UZETI U ZEMLJI
4220,KRATKOROČNI KREDITI
4221,KRATKOROČNI KREDITI UZETI U ZEMLJI
4225,KRATKOROČNI KREDITI UZETI U ZEMLJI
4228,KRATKOROČNI KREDITI UZETI U ZEMLJI
4230,KRATKOROČNI KREDITI UZETI U INOSTRANSTVU
4231,KRATKOROČNI KREDITI UZETI U INOSTRANSTVU
4235,KRATKOROČNI KREDITI UZETI U INOSTRANSTVU
424,KRATKOROČNI DIO DUGOROČNIH KREDITA
4,OBAVEZE REZERVISANJA I RAZGRANIČENJA
440,OBAVEZE PREMA UVOZNIKU
441,OBAVEZE PO OSNOVU IZVOZA ZA TUĐI RAČUN
431,DOBAVLJAČI - POVEZANA PRAVNA LICA
4310,DOBAVLJAČI - POVEZANA PRAVNA LICA
4311,DOBAVLJAČI - POVEZANA PRAVNA LICA
449,OSTALE OBAVEZE IZ SPECIFIČNIH POSLOVA
4320,DOBAVLJAČI U ZEMLJI
443,OBAVEZE IZ ZAJEDNIČKIH POSLOVA
433,DOBAVLJAČI U INOSTRANSTVU
4330,DOBAVLJAČI U INOSTRANSTVU
4331,DOBAVLJAČI U INOSTRANSTVU
4211,OBAVEZE PO EMITOVANIM KRATKOROČNIM VRIJEDNOSNIM PAPIRIMA
4215,OBAVEZE PO EMITOVANIM KRATKOROČNIM VRIJEDNOSNIM PAPIRIMA
461,OBAVEZE ZA DIVIDENDE
4610,OBAVEZE ZA DIVIDENDE
4611,OBAVEZE ZA DIVIDENDE
4612,OBAVEZE ZA DIVIDENDE
4615,OBAVEZE ZA DIVIDENDE
4421,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
4424,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
4425,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
4426,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
55,NEMATERIJALNI TROŠKOVI
4900,UNAPRIJED OBRAČUNATI RASHODI PERIODA
4901,UNAPRIJED OBRAČUNATI RASHODI PERIODA
4905,UNAPRIJED OBRAČUNATI RASHODI PERIODA
4910,OBRAČUNATI PRIHODI NAREDNOG PERIODA
4911,OBRAČUNATI PRIHODI NAREDNOG PERIODA
4915,OBRAČUNATI PRIHODI NAREDNOG PERIODA
4990,OSTALA KRATKOROČNA RAZGRANIČENJA
60,PRIHODI OD PRODAJE ROBE
600,PRIHODI OD PRODAJE ROBE POVEZANIM PRAVNIM LICIMA
6000,VRIJEDNOST PRODATIH POLUPROIZVODA
6001,VRIJEDNOST PRODATIH PROIZVODA SA SKLADIŠTA
6002,VRIJEDNOST PRODATIH PROIZVODA IZ PRODAVNICE
6003,VRIJEDNOST PRODATIH PROIZVODA U INOSTRANSTVO
6004,VRIJEDNOST UPOTREBLJENIH PROIZVODA ZA SOPSTVENE POTREBE
6023,VRIJEDNOST PRODATIH STALNIH SREDSTAVA
200990,* PRELAZNI KTO ZA TEKUĆI RAČUN HVB CPB
61,PRIHODI OD PRODAJE UČINAKA
610,PRIHODI OD PRODAJE UČINAKA POVEZANIM PRAVNIM LICIMA
6100,PRIHODI OD SUDJELUJUĆIH INTERESA
6101,PRIHODI OD ULAGANJA U MATICU
6102,PRIHODI OD ULAGANJA U PODRUŽNICE
613,PRIHODI OD DIVIDENDI I UDJELA U DOBIT NEP.DRUŠTAVA
6130,PRIHODI OD DIVIDENDI I UDJELA U DOBIT NEPOV.DRUŠTAVA
616,PRIHODI U VISINI REALIZ.DOBITAKA OD PRODANIH DIONICA
6160,PRIHODI U VISINI REAL.DOBITAKA OD PRODANIH DIONICA
619,OSTALI FINANSIJSKI PRIHODI
6190,OSTALI FINANSIJSKI PRIHODI
6191,OSTALI FINANSIJSKI PRIHODI
62,PRIHODI OD AKTIVIRANJA ILI POTROŠNJE ROBE I UČINAKA
6121,PRIHODI OD KAMATA PO OSNOVU ZAJMOVA I OST.FIN.PRIHODI
6125,PRIHODI OD KAMATA PO OSNOVU ZAJMOVA I OST.FIN.PRIHODI
615,POZITIVNE KURSNE RAZLIKE
6280,POZITIVNE RAZLIKE U CIJENI PLEMENITIH METALA
63,OSTALI PRIHODI
630,PRIHODI OD SUBVENCIJADOTACIJAPOTPORAPOTICAJA I SL.
6310,OTPISANE OBAVEZE PREMA DOBAVLJAČIMA
6311,OTPISANE OBAVEZE PO KREDITIMA
6315,OTPISANE OSTALE OBAVEZE
6320,VIŠKOVI MATERIJALA
6321,VIŠKOVI POLUPROIZVODA I PROIZVODA
6322,VIŠKOVI ROBE
6323,VIŠKOVI SITNOG INVENTARA
6324,VIŠKOVI NOVČANIH SREDSTAVA
6325,OSTALI VIŠKOVI
633,PRIHODI OD PRODANOG MATERIJALAREZ.DIJELOVA I SIT.INVENT.
6330,VRIJEDNOST PRODATOG MATERIJALA IZ PROIZVODNJE
6331,VRIJEDNOST PRODATOG MATERIJALA IZ SKLADIŠTA
629,DOBICI OD PRODAJE OSTALIH STALNIH (NETEK.) SREDSTAVA
6395,OSTALI PRIHODI
64,PROMJENA VRIJEDNOSTI SPECIFIČNIH STALNIH SREDSTAVA
640,POVEĆANJE VRIJEDNOSTI INVESTICIJSKIH NEKRETNINA
6400,PRIHODI IZ PRETHODNIH GODINA
65,OSTALI POSLOVNI PRIHODI
650,PRIHODI OD PREMIJA SUBVENCIJA POTICAJA I SL.
6500,TROŠKOVI PRODATIH POLUPROIZVODA
6502,TROŠKOVI PRODATIH PROIZVODA IZ PRODAVNICE
651,PRIHODI OD ZAKUPA
653,PRIHODI OD ČLANARINA
6530,TROŠKOVI PRODAJE SA SKLADIŠTA
6531,TROŠKOVI PRODAJE U TRANZITU
6532,TROŠKOVI PRODAJE IZ PRODAVNICA
654,PRIHODI OD TANTIJEMA I LICENCNIH PRAVA
6540,VREMENSKI TROŠKOVI
6541,TROŠKOVI ADMINISTRACIJE
6545,OSTALI ADMINISTRATIVNI TROŠKOVI
658,USKLAĐIVANJE VRIJEDNOSTI ZALIHA
6580,TROŠKOVI PRODATOG MATERIJALA
6585,OSTALI TROŠKOVI PRODAJE
66,FINANSIJSKI PRIHODI
666,RASHODI U VISINI GUBITAKA PRI PRODAJI DIONICA
6660,RASHODI U VISINI GUBITKA PRI PRODAJI DIONICA
661,PRIHODI OD KAMATA
5401,AMORTIZACIJA DO VISINE POREZNO PRIZNATIH RASHODA
660,FINANSIJSKI PRIHODI OD POVEZENIH PRAVNIH LICA
6600,RASHODI OD ULAGANJA U PRIDR.PRAVNA LICA
67,OSTALI PRIHODI I DOBICI
6621,KAMATE PO OSNOVU ZAJMOVA I KREDITA I OST.FIN.RASHODI
6625,KAMATE PO OSNOVU ZAJMOVA I KREDITA I OST.FIN.RASHODI
6780,NEGATIVNE RAZLIKE U CIJENI PLEMENITIH METALA
68,PRIHODI/DOBICI IZ OSNOVA USKLAĐIVANJA VRIJEDN.SREDSTAVA
681,PRIHODI OD USKLAĐIVANJA VRIJEDNOSTI MATERIJ.SREDSTAVA
6810,OTPIS I ISPRAVKA VRIJED.MAT. REZERVNIH DIJEL. I SIT.INV.
6811,OTPIS I ISPRAVKA VRIJEDNOSTI POLUPROIZVODA I PROIZVODA
6812,OTPIS I ISPRAVKA VRIJEDNOSTI ROBE
6815,OTPIS I ISPRAVKA OSTALIH ZALIHA
6820,MANJKOVI MATERIJALA
6821,MANJKOVI POLUPROIZVODA I PROIZVODA
6823,MANJKOVI SITNOG INVENTARA
6824,MANJKOVI NOVČANIH SREDSTAVA
6825,OSTALI MANJKOVI
683,PRIHODI OD USKL.VRIJEDNOSTI BIOLOŠKIH SREDSTAVA
6831,UGOVORENI PENALI
6832,NAKNADE ŠTETE RADNICIMA I STANOVNIŠTVU
6835,NAKNADE OSTALIH ŠTETA
6840,OTPIS I ISPRAVKA VRIJEDNOSNIH PAPIRA
6841,OTPIS I ISPRAVKA POTRAŽIVANJA OD KUPACA
6845,OTPIS I ISPRAVKA OSTALIH POTRAŽIVANJA
670,DOBICI OD PRODAJE NEMATERIJALNIH I MATERIJALNIH SREDSTAVA
6880,NEGATIVNA RAZLIKA VREMENSKA RAZGRANIČENJA
6816,OTPIS NEISPRAVNIH SREDSTAVA
69,EFEKTI PROMJENA RAČUNOVODSTV.POLITIKA I GR.IZ RAN.GODINA
690,PRIHODI IZ OSNOVA PROMJENE RAČUNOVNODSTVENIH POLITIKA
6900,VANREDNI RASHODI IZ PREDHODNIH GODINA
70,OTVARANJE GLAVNE KNJIGE
71,ZAKLJUČAK KONTA USPJEHA
72,RAČUN DOBITI I GUBITKA
2900,GUBITAK IZNAD VISINE KAPITALA
2901,GUBITAK IZNAD VISINE KAPITALA
2112,KUPCI U ZEMLJI
4903,UNAPRIJED OBRAČUNATI RASHODI PERIODA
55402,TROŠKOVI POŠTANSKIH I TELEKOMUNIKACIONIH USLUGAPRODAJU
55651,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
452,OBAVEZE ZA DOPRINOSE U VEZI PLAĆA I NAKNADA PLAĆA
029205,***ISPRAVKA VRIJEDNOSTI - SOFTWARE
5245,TROŠKOVI OSTALIH PRIMANJA NAKNADA I MATERIJALNIH PRAVA
5232,JAVNI PREVOZ
5564,POREZIDOPRINOSI ZA VODOPRIVREDU
02210,PUTNIČKA MOTORNA VOZILA
20151,TRANSAKCIJSKI RAČUNI - STRANA VALUTA
4902,UNAPRIJED OBRAČUNATI RASHODI PERIODA
539001,TROŠKOVI OSTALIH USLUGA
1033,AUTO GUME
2216,POTRAŽIVANJA OD SPECIFIČNIH POSLOVA
10372,SITAN INVENTAR - RAČUNARSKA TELEKOM. OPREMA
453,OBAVEZE ZA NETO NAKNADE PLAĆA KOJE SE REFUNDIRAJU
5246,TROŠKOVI OSTALIH PRIMANJA NAKNADA I MATERIJALNIH PRAVA
3710,RASPORED TROŠKOVA U OBRAČUNU POSLOVNOG REZULTATA
7005,PRIHODI
7006,DOBIT
7007,GUBITAK
1210,PRODAVNICA 1 GOTOVI PROIZVOD
02211,DOSTAVNA MOTORNA VOZILA
55403,TROŠKOVI POŠTANSKIH I TELEKOMUNIKACIONIH USLUGAPRODAJU
6396,OSTALI PRIHODI
02231,****** RAČUNARSKA OPREMA-OŠTEĆENA
02921,****ISPRAVKA VRIJEDNOSTI - RAČUNARI OŠTEĆENI
1329,ROBA U PRODAJI NA VELIKO
5534,BANKARSKE USLUGE
20052,* PRELAZNI KTO VOLKSBANK KORISTITI 2005
454,OBAVEZE ZA POREZ I POS.DAŽBINE NA NAKNADE PLAĆA KOJE SE R
455,OBAVEZE ZA DOPRINOSE U VEZI NAKNADA PLAĆA KOJE SE REF.
5326,TROŠKOVI USLUGA ODRŽAVANJA
13851,UKALKULISANI POREZ NA PROMET PROIZVODA T N1
138522,UKALKULISANI POREZ NA PROMET PROIZVODA T2
4212,OBAVEZE PO EMITOVANIM KRATKOROČNIM VRIJEDNOSNIM PAPIRIMA
5233,TROŠKOVI SLUŽBENIH PUTOVANJA ZAPOSLENIH
456,OBAVEZE ZA OSTALA NETO PRIMANJA NAKNADE TROŠKOVA UPOSLE.
5358,TROŠKOVI REKLAMA SPONZORSTVA
02721,DATI AVANS ZA OPREMU OD-INO DOBAVLJAČA
55401,TROŠKOVI POŠTANSKIH I TELEKOMUNIKACIONIH USLUGA
457,OBAVEZE ZA POREZ I POSEBNE DAŽBINE NA OSTALA PRIMANJA UP.
217,SUMNJIVA I SPORNA POTRAŽIVANJA
