2110,KUPCI U ZEMLJI
458,OBAVEZE ZA DOPRINOSE U VEZI OSTALIH PRIMANJA UPOSLENIH
2001,KM RAČUN VOLKSBANK
20051,* PRELAZNI KTO UNION BANKA - KRISTITI 2005
460,OBAVEZE PO OSNOVU KAMATA I TROŠKOVA FINANSIRANJA
462,OBAVEZE ZA UČEŠĆE U DOBITI
463,OBAVEZE ZA NAKNADE ČLANOVIMA ODBORA KOMISIJA I SL.
464,OBAVEZE ZA POREZ ČLANOVIMA ODBORA KOMISIJA I SL.
465,OBAVEZE ZA DOPRINOSE U VEZI NAKNADA ČLANOVIMA ODBORA
466,OBAVEZE PREMA FIZIČKIM LICIMA ZA NAKNADE PO UGOVORIMA
467,OBAVEZE ZA POREZ NA NAKNADE FIZIČKIM LICIMA
468,OBAVEZE ZA DOPRINOSE U VEZI NAKNADA FIZIČKIM LICIMA
469,OSTALE OBAVEZE
48,OBAVEZE ZA OSTALE POREZE DOPRINOSE I DRUGE DAŽBINE
480,OBAVEZE ZA AKCIZE
482,OBAVEZE ZA POREZE CARINE I DR.DAŽBINE IZ NABAVKETROŠK.
484,OBAVEZE ZA PDV KOJE SE PLAĆA PRI UVOZU
489,OSTALE OBAVEZE ZA POREZE DOPR. I DR.DAŽBINE
49,PASIVNA VREMENSKA RAZGRANIČENJA
5,RASHODI
500,NABAVKA ROBE
5110,UTROŠENE SIROVINE I MATERIJAL
5611,ZATEZNE KAMATE
20506,BLAGAJNA SEMIR
2380,KRATKOROČNE POZAJMICE
4801,OBAVEZE KOMUNALNA TAKSA
6503,JU KANTONALNI ZAVOD ZA ZAPOŠLJAVANJE POTICAJ
55301,BANKARSKE USLUGE
501,NABAVNA VRIJEDNOST PRODATE ROBE
51323,UTROŠENI REZERVNI DIJELOVI
2172,SUMNJIVA I SPORNA POTRAŽIVANJA OD OSTALIH KUPACA
2170,SUMNJIVA I SPORNA POTRAŽIVANJA OD KUPACA - PRAVNIH LICA
138511,UKALKULISANI POREZ NA PROMET PROIZVODA T1
13852,UKALKULISANI POREZ NA PROMET PROIZVODA T2
48186,OBAVEZE ZA POREZ NA DOBIT
0613,UĆEŠĆA U KAPITALU DRUGIH PRAVNIH LICA
0614,UĆEŠĆA U KAPITALU DRUGIH PRAVNIH LICA
0615,UĆEŠĆA U KAPITALU DRUGIH PRAVNIH LICA
0616,UĆEŠĆA U KAPITALU DRUGIH PRAVNIH LICA
0617,UĆEŠĆA U KAPITALU DRUGIH PRAVNIH LICA
0622,DUGOROČNI KREDITI DATI POVEZANIM PRAVNIM LICIMA
13301,ROBA U MALOPRODAJNIM OBJEKTIMA
2803,UNAPRIJED PLAĆENI RASHODI
1331,ROBA U MALOPRODAJNIM OBJEKTIMA
68311,NAKANADA ZA KAŠNJENJE-VISA
502,NABAVNA VRIJEDNOST PRODATIH NEKRETNINA
21101,KUPCI U ZEMLJI
20504,BLAGAJNA VSASA
65851,NEGATIVNA RAZLIKA IZMEĐU NABAVNE I PRODAJNE VRIJEDNOSTI E
10373,SITAN INVENTAR - KNJIGE STRUČNA LITERATURA
5247,TROŠKOVI OSTALIH PRIMANJA NAKNADA I MATERIJALNIH PRAVA
48399,DOPRINOSI ČLANARINE I DRUGA DAVANJA
510,NABAVKA SIROVINAMATERIJALAREZERV.DIJELOVA I INVENTARA
4906,UNAPRIJED OBRAČUNATI RASHODI PERIODA
5125,USLUGE PREVOZA
8999999,VANBILANSNA EVIDENCIJA
55600,EDUKACIJA SEMINARI
5235,TROŠKOVI SLUŽBENIH PUTOVANJA ZAPOSLENIH
539004,TROŠKOVI OSTALIH USLUGA
3900,DONACIJE
21102,KUPCI U ZEMLJI
029222,****ISPRAVKA VRIJEDNOSTI - UREŠAJI I INSTALACIJE
5126,UTROŠENA ENERGIJA I GORIVO
55643,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
4516,OBAVEZE ZA POREZ I POSEBNE DAŽBINE NA PLAĆE I NAKNADE
6393,OSTALI PRIHODI
20058,* PRELAZNI KTO UPI BANKA KORISTITI 2005
44238,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
55681,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
44290,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
53991,TROŠKOVI OSTALIH USLUGA
53931,TROŠKOVI OSTALIH USLUGA
44240,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
44291,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
55649,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
52,TROŠKOVI PLAĆA I OSTALIH PRIMANJA ZAPOSLENIH
232010,POTRAŽIVANJA OD ZAPOSLENIKA
556710,POREZI KOJI NE ZAVISE OD FIN.REZULTATA I TAKSE
2325,POTRAŽIVANJA OD ZAPOSLENIKA
554300,TROŠKOVI POŠTANSKIH I TELEKOMUNIKACIONIH USLUGAPRODAJU
20108,TRANSAKCIJSKI RAČUNI - STRANA VALUTA
5214,TROŠKOVI NAKNADA PLAĆA
02233,****** OPREMA RAČUNARSKA ZA TESTIRANJE-SERVIS
02933,****ISPRAVKA.VRI.OPREME RAČUNARSKE ZA TESTIRANJE-SERVIS
5409,AMORTIZACIJA DO VISINE POREZNO PRIZNATIH RASHODA
44286,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
2210,POTRAŽIVANJA OD SPECIFIČNIH POSLOVA
5563,POREZIDOPRINOSI ZA ZAŠTITU OD PRIRODNIH I DR.NESREĆA
4513,OBAVEZE ZA OSTALE POREZE DOPRINOSE I DRUGA DAVANJA
520,TROŠKOVI PLAĆA
2192,ISPRAVKA VRIJEDNOSTI UTUŽENIH POTRAŽIVANJA OD KUPACA
53992,TROŠKOVI OSTALIH USLUGA
52301,TROŠKOVI SLUŽBENIH PUTOVANJA ZAPOSLENIH
53990,TROŠKOVI OSTALIH USLUGA
44231,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
5549,TROŠKOVI POŠTANSKIH I TELEKOMUNIKACIONIH USLUGAPRODAJU
68301,KAZNE U SAOBRAČAJU
529,TROŠKOVI NAKNADA OSTALIM FIZIČKIM LICIMA
4836,DOPRINOSI ČLANARINE I DRUGA DAVANJA
20810,DEPOZIT-MONEYBOOKERS LTD.
534,TROŠKOVI SAJMOVA
28003,UNAPRIJED PLAĆENI RASHODI
6623,KAMATE PO OSNOVU ZAJMOVA I KREDITA I OST.FIN.RASHODI
6397,OSTALI PRIHODI
68853,DONACIJE
44233,OBAVEZE PO OSNOVU KOMISIONE I KONSIGNACIONE PRODAJE
66233,KAMATE PO OSNOVU ZAJMOVA I KREDITA I OST.FIN.RASHODI
4817,OBAVEZE ZA POREZ NA DOBIT
02220,RAČUNARSKI TELEKOM UREĐAJI
02221,RAČUNARSKI SOFTWARE
350000,GUBITAK RANIJIH GODINA
023,ALATI POGONSKI I KANCELARIJSKI NAMJEŠTAJ
024,TRANSPORTNA SREDSTVA
040,ŠUME
045,BIOLOŠKA SREDSTVA U PRIPREMI
047,AVANSI ZA BIOLOŠKA SREDSTVA
049,ISPRAVKA VRIJEDNOSTI BIOLOŠKE IMOVINE
057,AVANSI ZA OSTALA STALNA MATERIJALNA SREDSTVA
071,POTRAŽIVANJA PO OSNOVU PRODAJE NA KREDIT
072,POTRAŽIVANJA PO UGOVORIMA O FINANSIJSKOM NAJMU (LIZINGU)
078,OSTALA DUGOROČNA POTRAŽIVANJA
07,DRUGA DUGOROČNA POTRAŽIVANJA
030,ULAGANJE U VLASTITO ZEMLJIŠTE
031,ULAGANJA U UNAJMLJENO ZEMLJIŠTE
537,TROŠKOVI RAZVOJA KOJI SE NE KAPITALIZUJU
033,ULAGANJA U UNAJMLJENE GRAĐEVINE
035,ULAGANJA U NEKRETNINE U PRIPREMI
037,AVANSI ZA INVESTICIJSKE NEKRETNINE
039,ISPRAVKA VRIJEDNOSTI ULAGANJA U NEKRETNINE
08,SREDSTVA KLASIFIKOVANA KAO SREDSTVA NAMJENJANA ZA PRODAJU
140,NEMATERIJALNA SREDSTVA NAMJENJENA PRODAJI
141,ZEMLJIŠTE NAMJENJENO PRODAJI
146,OSTALA STALNA SREDSTVA NAMJENJENA PRODAJI
147,SREDSTVA OBUSTAVLJENOG POSLOVANJA NAMJENJENA PRODAJI
087,AVANSI ZA SREDSTVA KLASIFIK.KAO SREDSTVA NAMJ.ZA PRODAJU
149,ISPRAVKA VRIJEDNOSTI SREDSTAVA NAMJENJENIH PRODAJI
09,ODLOŽENA POREZNA SREDSTVA I DUGOROČNA RAZGRANIČENJA
112,PROIZVODNJA KOD KOOPERANATA
115,NEDOVRŠENE USLUGE
544,TROŠKOVI REZERVISANJA ZA OBNAVLJANJE PRIRODNIH BOGATSTAVA
223,POTRAŽIVANJA IZ ZAJEDNIČKIH POSLOVA
230,POTRAŽIVANJA ZA KAMATU I DIVIDENDU OD POVEZANIH PR.OSOBA
545,TROŠKOVI REZERVISANJA ZA ZADRŽANE KAUCIJE I DEPOZITE
546,TROŠKOVI REZERVISANJA ZA RESTRUTURIRANJE
547,TROŠKOVI REZERVISANJA ZA NAKNADE UPOSLENIKA
282,RAZGRANIČENI TROŠKOVI PO OSNOVU OBAVEZA
26,POTRAŽIVANJA ZA POREZ NA DODATU VRIJEDNOST - ULAZNI POREZ
270,PDV U PRIMLJENIM FAKTURAMA
271,PDV PLAĆEN PRI UVOZU DOBARA
273,PDV OBRAČUNAT NA USLUGE STRANIH LICA
272,PDV SADRŽAN U DATIM AVANSIMA
264,POTRAŽIVANJA ZA PDV PLAĆEN ZA NENAPLAĆENI IZVOZ
275,ULAZNI POREZ UPLAĆEN PO POSEBNOJ ŠEMI
274,PAUŠALNI IZNOSI PDV-A ISPLAĆENI POLJOPRIVREDNICIMA
279,POTRAŽIVANJA ZA RAZLIKU ULAZNOG POREZA I OBAVEZA ZA PDV
276,ULAZNI POREZ NA KOJI JOŠ NIJE STEČENO PRAVO ODBITKA
278,DRUGA POTRAŽIVANJA IZ OSNOVA PDV-A
579,RASHODOVANJA I GUBICI NA ZALIHAMA MATERIJALA I ROBE
541,AMORTIZACIJA - PRIVREMENO POREZNO NEPRIZNATI RASHOD
542,AMORTIZACIJA - TRAJNO POREZNO NEPRIZNATI RASHOD
313,POVEĆANA AMORTIZACIJA PO OSNOVU REVALORIZACIJE
33,REVALORIZACIONE REZERVE I NEREAL.DOBICI I GUBICI
536,TROŠKOVI ISTRAŽIVANJA
548,TROŠKOVI REZERVISANJA ZA SUDSKE SPOROVE I ŠTETNE UGOVORE
34,NERASPOREĐENA DOBIT
549,TROŠKOVI OSTALIH DUGOROČNIH REZERVISANJA
527,TROŠKOVI NAKNADA ČLANOVIMA ODBORA KOMISIJA I SL.
559,OSTALI NEMATERIJALNI TROŠKOVI
406,REZERVISANJA PO ŠTETNIM UGOVORIMA
403,REZERVISANJA ZA TROŠKOVE RESTRUKTURIRANJA
404,REZERVISANJA ZA NAKNADE I BENEFICIJE ZAPOSLENIKA
550,TROŠKOVI REPREZENTACIJE
401,REZERVISANJA ZA TROŠKOVE OBNAVLJANJA PRIRODNIH BOGATSTAVA
555,TROŠKOVI POREZA NAKNADA TAKSI NA TERET PRAVNOG LICA
556,TROŠKOVI ČLANSKIH DOPRINOSA I SL.OBAVEZA
320,EMISIONA PREMIJA
331,RAZLIKE NASTALE PREVOĐENJEM FIN.IZVJEŠTAJA U VALUTU PREZ.
322,STATUTARNE I DRUGE REZERVE
561,RASHODI KAMATA
562,NEGATIVNE KURSNE RAZLIKE
563,RASHODI IZ OSNOVA VALUTNE KLAUZULE
57,OSTALI RASHODI I GUBICI
570,GUBICI OD PRODAJE I RASHODOVANJA STALNIH SREDSTAVA
571,GUBICI OD PRODAJE I RASHODOVANJA NEKRETNINA
572,GUBICI OD PRODAJE I RASHODOVANJA BIOLOŠKIH SREDSTAVA
573,GUBICI OD PRODAJE SREDSTAVA NAMJENJENIH PRODAJI
574,GUBICI OD PRODAJE UČEŠĆA U KAPITALU I VRIJEDNOSTNIH PAPIR
142,GRAĐEVINSKI OBJEKTI NAMJENJENI PRODAJI
575,GUBICI OD PRODAJE MATERIJALA
576,MANJKOVI
430,PRIMLJENI AVANSI DEPOZITI I KAUCIJE
439,OSTALE OBAVEZE IZ POSLOVANJA
495,ODLOŽENE PORESKE OBAVEZE
492,RAZGRANIČENI OVISNI TROŠKOVI NABAVKE
494,RAZGRANIČENI PRIHODI PO OSNOVU PLASMANA
493,ODLOŽENI PRIHODI ZA PRIMLJENE DONACIJE I SL.
56,FINANSIJSKI RASHODI
470,PDV PO OSNOVU ISPORUKA DRUGIM OBVEZNICIMA PDV-A
473,PDV PO OSNOVU ISPORUKA NEOBV.PDV-A (KRAJNJA POTR.)
472,PDV PO OSNOVU VLASTITE POTROŠNJE U NEPOSL.SVRHE
471,PDV PO PRIMLJENIM AVANSIMA
564,OBAVEZE ZA PDV ZA NENAPLAĆENI IZVOZ
475,OBAVEZE ZA UPLATU PDV-A PO POSEBNOJ ŠEMI
478,DRUGE OBAVEZE IZ OSNOVA PDV-A
479,OBAVEZE ZA RAZLIKU IZMEĐU OBAVEZA ZA PDV I UL.POREZA
474,PDV OBRAČUNAT NA USLUGE STRANIH LICA
577,RASHODI IZ OSNOVA ZAŠTITE OD RIZIKA
578,RASHODI PO OSNOVU ISPRAVKE VRIJEDNOSTI I OTPISA POTR.
58,RASHODI/GUBICI IZ OSNOVA UMANJENJA VRIJEDNOSTI SREDSTAVA
580,UMANJENJE VRIJEDNOSTI NEMATERIJALNIH SREDSTAVA
581,UMANJENJE VRIJEDNOSTI MATERIJALNIH STALNIH SREDSTAVA
582,UMANJENJE VRIJEDNOSTI INVESTICIJSKIH NEKRETNINA
603,PRIHODI OD PRODAJE DOBARA I USLUGA POV.PRAVNIM LICIMA
604,PRIHODI OD PRODAJE DOBARA I USLUGA NA STRANOM TRŽIŠTU
605,PRIHODI OD UPOTREBE DOBARA I USLUGA ZA POTREB.PRAV.LICA
606,PRIHODI PO OSNOVU UGOVORA O IZGRADNJI
607,PRIHODI OD ZAKUPNINA I NAJAMNINE
608,PRIHODI OD PRODAJE IZ FIN.NAJMA - LIZINGA
609,OSTALI PRIHODI OD PRODAJE
611,PRIHODI OD PRODAJE UČINAKA NA DOMAĆEM TRŽIŠTU
614,PRIHODI OD KAMATA PO OSNOVU ZAJMOVA NEP.DRUŠTVIMA
617,PRIHODI OD NAKN.ZA FINANSIRANJE ODNOSNO OD KAMATA F.NAJM.
618,PRIHODI OD ULAGANJA U NEKRETNINE
620,PRIHODI OD AKTIVIRANJA ILI POTROŠNJE ROBE
621,PRIHODI OD AKTIVIRANJA ILI POTROŠNJE UČINAKA
622,POVEĆANJE VRIJEDNOSTI MAT.I NEMAT.STALNIH SREDSTAVA
623,POVEĆANJE VRIJEDNOSTI FINANSIJSKE IMOVINE
624,PRIHODI PO OSNOVU PROMJENE VRIJEDNOSTI DRUGIH STAL.SREDST
625,DOBICI OD PRODAJE NEKRETNINA POSTR.I OPREME
626,DOBICI OD PRODAJE NEMATERIJALNIH SREDSTAVA
627,DOBICI OD PRODAJE BIOLOŠKE IMOVINE
634,PRIHODI OD NAPLATE ŠTETE OD OSIGURAVAJUĆIH DRUŠTAVA
637,PRIHODI OD UKIDANJA DUGOROČNIH REZERVISANJA
638,PRIHODI IZ RANIJIH GODINA
655,PRIHODI IZ NAMJENSKIH IZVORA FINANSIRANJA
657,FIKSNI TROŠKOVI ZA NEISKORIŠTENI NORMALNI KAPACITET
659,OSTALI PRIHODI PO DRUGIM OSNOVAMA
663,PRIHODI OD EFEKATA VALUTNE KLAUZULE
664,PRIHODI OD UČEŠĆA U DOBITI ZAJEDNIČKIH ULAGANJA
667,DISKONT - GUBICI PRI PRODAJI DRUGE FIN.IMOVINE
669,OSTALI FINANSIJSKI PRIHODI
671,DOBICI OD PRODAJE INVESTICIJSKIH NEKRETNINA
672,DOBICI OD PRODAJE BIOLOŠKIH SREDSTAVA
673,DOBICI OD PRODAJE SREDSTAVA NAMIJENJENIH PRODAJI
674,DOBICI OD PRODAJE UČEŠĆA U KAPITALU I VR.PAPIRA
675,DOBICI OD PRODAJE MATERIJALA
676,VIŠKOVI
677,NAPLAĆENA OTPISANA POTRAŽIVANJA
679,OTPIS OBAVEZA UKINUTA REZERVISANJA I OSTALI PRIHODI
685,PRIHODI OD USKLAĐIVANJA VRIJEDNOSTI ZALIHA
687,PRIHODI OD USKLAĐIVANJA VRIJEDNOSTI KAPITALA
689,PRIHODI OD USKLAĐIVANJA VRIJEDNOSTI OSTALIH SREDSTAVA
701,DOBIT PRIJE OPOREZIVANJA
702,GUBITAK
712,GUBITAK PERIODA TOKOM GODINE
713,NETO DOBIT POSLOVNE GODINE
714,GUBITAK POSLOVNE GODINE
290,GUBITAK IZNAD VISINE KAPITALA
9,OBRAČUN TROŠKOVA UČINAKA
90,KONTA ODNOSA SA FINANSIJSKIM RAČUNOVODSTVOM
89,VANBILANSNA PASIVA
890,OBAVEZE ZA TUĐU ROBU
891,OBAVEZE ZA TUĐI MATERIJAL
892,OBAVEZE ZA TUĐE POLUPROIZVODE I PROIZVODE
894,OBAVEZE ZA OSTALA SREDSTVA
896,OBAVEZE ZA PRIMLJENE AVALE I GARANCIJE
897,OBAVEZE ZA DATE AVALE GARANCIJE I OSTALE GARANCIJE
898,OSTALA VANBILANSNA PASIVA
899,VANBILANSNA EVIDENCIJA
583,UMANJENJE VRIJEDNOSTI BIOLOŠKIH SREDSTAVA
584,UMANJANJE VRIJEDNOSTI DUGOROČNIH FIN.PLASMANA
585,UMANJENJE VRIJEDNOSTI ZALIHA
586,UMANJENJE VRIJEDNOSTI KRATKOROČNIH FIN.PLASMANA
588,UMANJENJE VRIJEDNOSTI SREDSTAVA NAMJENJENIH PRODAJI
589,UMANJENJE VRIJEDNOSTI OSTALIH SREDSTAVA
59,EFEKTI PROMJENA RAČUNOVOD.POLITIKA I ISPR.GREŠKI R.GODINA
590,RASHODI IZ OSNOVA PROMJENE RAČUNOVODSTVENIH POLITIKA
591,RASHODI IZ OSNOVA ISPRAVKI GREŠKI IZ RANIJIH GODINA
595,POVEĆANJE VRIJEDNOSTI ZALIHA UČINAKA
596,SMANJENJE VRIJEDNOSTI ZALIHA UČINAKA
599,PRENOS RASHODA
641,POVEĆANJE VRIJEDNOSTI BIOLOŠKIH SREDSTAVA
642,POVEĆANJE VRIJEDNOSTI OSTALIH SPECIČNIH SREDSTAVA
643,SMANJENJE VRIJEDNOSTI INVESTICIJSKIH NEKRETNINA
644,SMANJENJE VRIJEDNOSTI BIOLOŠKIH SREDSTAVA
645,SMANJENJE VRIJEDNOSTI OSTALIH SPECIFIČNIH SREDSTAVA
686,PRIHODI OD USKLAĐIVANJA VRIJEDNOSTI KRATKOROČNIH FIN.PLAS
691,PRIHODI IZ OSNOVA GREŠAKA IZ RANIJIH GODINA
699,PRENOS PRIHODA
7,OTVARANJE I ZAKLJUČAK KONTA STANJA I USPJEHA
720,DOBIT ILI GUBITAK
721,POREZNI RASHODI RAZDOBLJA
722,ODLOŽENI POREZNI RASHODI I PRIHODI RAZDOBLJA
723,OBRAČUNATE MEĐUDIVIDENDE I DRUGI VIDOVI RASPODJELE DOBITI
724,PRENOS DOBITI ILI GUBITKA
73,ZAKLJUČAK KONTA STANJA
730,ZAKLJUČAK KONTA STANJA
8,VANBILANSNA EVIDENCIJA
88,VANBILANSNA AKTIVA
880,TUĐA ROBA
881,TUĐI MATERIJAL
882,TUĐI POLUPROIZVODI I PROIZVODI
883,TUĐA OSNOVNA SREDSTVA
884,OSTALA AKTIVNA KONTA VANBILANSNE EVIDENCIJE
885,VRIJEDNOSNI PAPIRI VAN PROMETA
886,PRIMLJENI AVALI I GARANCIJE
887,DATI AVALI GARANCIJE I DRUGE GARANCIJE
888,OSTALA VANBILANSNA AKTIVA
893,OBAVEZE ZA TUĐA OSNOVNA SREDSTVA
895,OBAVEZE ZA VRIJEDNOSNE PAPIRE VAN PROMETA
900,PREUZIMANJE ZALIHA
901,PREUZIMANJE NABAVKE MATERIJALA I ROBE
902,PREUZIMANJE TROŠKOVA
903,PREUZIMANJE PRIHODA
91,MATERIJALI I ROBA
910,MATERIJAL
911,ROBA
912,PROIZVODI I ROBA U PRODAVNICI PROIZVOĐAČA
92,KONTA MJESTA TROŠKOVA NABAVKE TEHNIČKE UPRAVE
920,TROŠKOVI MATERIJALA ZA IZRADU
921,TROŠKOVI OSTALOG (REŽIJSKOG) MATERIJALA
922,TROŠKOVI GORIVA PODIGNUTOG IZ SKLADIŠTA
923,TROŠKOVI OSTALOG GORIVA I ENERGIJE
924,TROŠKOVI ZARADA I NAKNADA ZARADA
925,TROŠKOVI PROIZVODNIH USLUGA
926,TROŠKOVI AMORTIZACIJE I REZERVISANJA
927,NEMATERIJALNI TROŠKOVI
928,ALOCIRANI TROŠKOVI ZAJEDNIČKIH MJESTA TROŠKOVA
929,PRENOS TROŠKOVA
97,SLOBODNA GRUPA
98,RASHODI I PRIHODI
980,TROŠKOVI PRODATIH PROIZVODA I USLUGA
981,NABAVNA VRIJEDNOST PRODATE ROBE
982,TROŠKOVI PERIODA
983,OTPIS MANJKOVI I VIŠKOVI ZALIHA UČINAKA
985,SLOBODNI KONTO
986,PRIHODI PO OSNOVU PRODAJE PROIZVODA I USLUGA
987,PRIHODI PO OSNOVU PRODAJE ROBE
988,SLOBODNI KONTO
989,DRUGI PRIHODI
99,KONTA DOBITKA GUBITKA I ZAKLJUČAKA
990,POSLOVNI DOBITAK I GUBITAK
991,DOBITAK I GUBITAK PO OSNOVU PRODAJE MATERIJALA
992,MANJKOVI MATERIJALA I ROBE
993,OTPIS MATERIJALA I ROBE
994,VIŠKOVI MATERIJALA I ROBE
999,ZAKLJUČAK OBRAČUNA TROŠKOVA I UČINAKA
4580,OBAVEZE POREZ NA PLAĆU
4581,OBAVEZE DOPRINOS ZA PIO
4582,OBAVEZE DOPRINOSI ZDRAVSTVENO
4583,OBAVEZE DOPR. ZA OSIGURANJE OD NEZAPOSLENOSTI
4584,OBAVEZE ZA OSTALE POREZE - VODOPRIVREDA
4585,OBAVEZE ZA OSTALE POREZE-ZAŠT.PRIRODNE NEPOGODE
61111,PRIHOD OD PRODAJE FMK PROIZVODA
6110,PRIHOD OD PRODATIH USLUGA
6111,PRIHOD OD PRODATIH PROIZVODA
6691,PRIHOD PDV PRIJAVA ZAOKRUŽENJE
